entry_date,exit_date,entry_spy,exit_spy,strike,contracts,cost,exit_value,pnl,pct,held_days,exit_reason,n_strategies,fired
2017-04-17,2018-02-02,203.40426635742188,242.441650390625,235,6,7401.504754716678,15772.983346097486,8371.478591380808,1.131050896920117,291,VIX +6/5d,3,"A_CHEAP_IV, E_A_OR_SQUEEZE, H_CURRENT"
2017-05-01,2018-02-02,206.9682159423828,242.441650390625,240,6,6433.201798928503,14405.949613525334,7972.747814596831,1.2393125637570936,277,VIX +6/5d,3,"A_CHEAP_IV, B_TREND_FOLLOW, F_VIX_CRUSH"
2017-05-15,2018-02-02,208.3729705810547,242.441650390625,240,6,7122.116175605332,14652.758225737733,7530.642050132401,1.0573601812234337,263,VIX +6/5d,4,"A_CHEAP_IV, B_TREND_FOLLOW, C_BREAKOUT, D_QUAL_BREAKOUT"
2017-05-30,2018-02-02,209.4135284423828,242.441650390625,240,6,7428.602554975654,14914.255415420716,7485.652860445061,1.0076798166340444,248,VIX +6/5d,3,"A_CHEAP_IV, B_TREND_FOLLOW, F_VIX_CRUSH"
2017-07-14,2018-02-02,213.9724578857422,242.441650390625,245,6,6882.73406817727,14184.915537598325,7302.181469421054,1.0609419740889197,203,VIX +6/5d,4,"A_CHEAP_IV, B_TREND_FOLLOW, C_BREAKOUT, D_QUAL_BREAKOUT"
2017-11-21,2018-10-10,227.6706085205078,248.15383911132812,260,5,6823.16649908515,9915.032509855042,3091.8660107698925,0.4531423952770975,323,VIX +6/5d,4,"A_CHEAP_IV, B_TREND_FOLLOW, C_BREAKOUT, D_QUAL_BREAKOUT"
2018-03-09,2018-10-10,245.45179748535156,248.15383911132812,280,3,5697.77297496476,4874.96830803899,-822.8046669257701,-0.1444081170908462,215,VIX +6/5d,3,"A_CHEAP_IV, B_TREND_FOLLOW, F_VIX_CRUSH"
2018-05-09,2018-11-05,238.15467834472656,243.7756500244141,275,4,6580.9450290039,6611.713573488268,30.76854448436734,0.004675399102828322,180,SPY broke 50DMA,5,"A_CHEAP_IV, B_TREND_FOLLOW, E_A_OR_SQUEEZE, H_CURRENT, I_FILTER_CURR"
2018-06-06,2018-12-07,245.13587951660156,235.01939392089844,280,4,6445.293657403652,5328.49311262968,-1116.8005447739724,-0.17327380320229685,184,SPY broke 50DMA,5,"A_CHEAP_IV, B_TREND_FOLLOW, C_BREAKOUT, D_QUAL_BREAKOUT, F_VIX_CRUSH"
2018-07-09,2019-01-07,246.680419921875,228.14942932128903,285,4,6228.634185639437,3927.8415268349772,-2300.79265880446,-0.36938959493063545,182,SPY broke 50DMA,7,"A_CHEAP_IV, B_TREND_FOLLOW, C_BREAKOUT, D_QUAL_BREAKOUT, E_A_OR_SQUEEZE, H_CURRENT, I_FILTER_CURR"
2018-08-06,2019-05-07,252.663330078125,259.37744140625,290,4,6303.562774379719,5421.81752622654,-881.7452481531782,-0.13988045803826288,274,VIX +6/5d,4,"A_CHEAP_IV, B_TREND_FOLLOW, C_BREAKOUT, D_QUAL_BREAKOUT"
2018-08-20,2019-05-07,253.57752990722656,259.37744140625,290,4,6705.297559163272,5587.407536487823,-1117.8900226754495,-0.16671743689402302,260,VIX +6/5d,4,"A_CHEAP_IV, B_TREND_FOLLOW, C_BREAKOUT, D_QUAL_BREAKOUT"
2018-09-20,2019-05-07,260.5989685058594,259.37744140625,300,4,6381.046921154077,4809.751626490172,-1571.2952946639043,-0.24624412170592844,229,VIX +6/5d,8,"A_CHEAP_IV, B_TREND_FOLLOW, C_BREAKOUT, D_QUAL_BREAKOUT, E_A_OR_SQUEEZE, G_BB_SQUEEZE, H_CURRENT, I_FILTER_CURR"
2019-03-13,2020-01-27,252.3294677734375,295.63616943359375,290,4,6638.277988616516,11927.274130372098,5288.996141755581,0.7967421898910053,320,VIX +6/5d,3,"A_CHEAP_IV, C_BREAKOUT, D_QUAL_BREAKOUT"
2019-04-02,2020-01-27,257.61181640625,295.63616943359375,295,4,7028.789591214045,11196.153616808142,4167.364025594097,0.5928992426808855,300,VIX +6/5d,4,"A_CHEAP_IV, B_TREND_FOLLOW, C_BREAKOUT, D_QUAL_BREAKOUT"
2019-05-03,2020-01-27,264.87249755859375,295.63616943359375,305,4,6867.157668749402,9775.713271933275,2908.5556031838732,0.4235457730088144,269,VIX +6/5d,4,"A_CHEAP_IV, B_TREND_FOLLOW, C_BREAKOUT, D_QUAL_BREAKOUT"
2019-07-11,2020-01-27,270.9402770996094,295.63616943359375,310,4,7120.526424202738,9895.335364736377,2774.8089405336386,0.38969154458889954,200,VIX +6/5d,4,"A_CHEAP_IV, B_TREND_FOLLOW, C_BREAKOUT, D_QUAL_BREAKOUT"
2019-07-26,2020-01-27,273.3843688964844,295.63616943359375,315,4,6808.659419115555,9291.639251316421,2482.9798322008664,0.36467969380724374,185,VIX +6/5d,4,"A_CHEAP_IV, B_TREND_FOLLOW, C_BREAKOUT, D_QUAL_BREAKOUT"
2019-10-15,2020-04-13,271.8005065917969,253.3979949951172,315,3,5943.140835432776,8864.849715921566,2921.70888048879,0.49161023798555714,181,SPY broke 50DMA,3,"A_CHEAP_IV, B_TREND_FOLLOW, F_VIX_CRUSH"
2019-12-16,2020-06-15,290.5521545410156,282.2530822753906,335,3,5797.901967325454,11044.400230899722,5246.498263574268,0.9048959939545949,182,VIX>30,6,"A_CHEAP_IV, B_TREND_FOLLOW, C_BREAKOUT, D_QUAL_BREAKOUT, E_A_OR_SQUEEZE, G_BB_SQUEEZE"
2020-02-05,2020-09-03,304.19000244140625,318.8939208984375,350,3,6005.762752193583,14145.301167057336,8139.538414863753,1.3552880376253318,211,VIX>30,4,"A_CHEAP_IV, B_TREND_FOLLOW, C_BREAKOUT, D_QUAL_BREAKOUT"
2021-06-24,2022-01-20,398.3350830078125,421.43853759765625,460,1,3860.277141132527,4817.492131389961,957.2149902574342,0.2479653546264833,210,SPY broke 50DMA,4,"A_CHEAP_IV, B_TREND_FOLLOW, C_BREAKOUT, D_QUAL_BREAKOUT"
2021-08-12,2022-02-11,417.0852355957031,415.5048828125,480,1,4361.609551277604,4233.786231387907,-127.8233198896969,-0.029306456340699928,183,SPY broke 50DMA,4,"A_CHEAP_IV, B_TREND_FOLLOW, C_BREAKOUT, D_QUAL_BREAKOUT"
2023-04-28,2023-10-25,400.2518615722656,404.7259826660156,460,1,4172.798727188367,3142.797240096587,-1030.0014870917798,-0.24683708811083616,180,SPY broke 50DMA,4,"A_CHEAP_IV, B_TREND_FOLLOW, C_BREAKOUT, D_QUAL_BREAKOUT"
2023-06-01,2024-08-02,405.919921875,521.917236328125,465,1,3925.4892559009227,8158.0300484436,4232.540792542677,1.078219940655852,428,VIX +6/5d,4,"A_CHEAP_IV, B_TREND_FOLLOW, C_BREAKOUT, D_QUAL_BREAKOUT"
2023-08-29,2024-08-02,433.8349304199219,521.917236328125,500,2,6785.6265810213345,13492.855990656539,6707.229409635204,0.9884465833110536,339,VIX +6/5d,3,"A_CHEAP_IV, E_A_OR_SQUEEZE, H_CURRENT"
2023-11-08,2024-08-02,423.8209838867187,521.917236328125,485,2,6950.506432159586,16242.52076898668,9292.014336827095,1.3368830642086005,268,VIX +6/5d,3,"A_CHEAP_IV, B_TREND_FOLLOW, F_VIX_CRUSH"
2024-01-19,2024-08-02,469.5092468261719,521.917236328125,540,2,6429.003174342982,11808.651983632632,5379.64880928965,0.8367780608289135,196,VIX +6/5d,6,"A_CHEAP_IV, B_TREND_FOLLOW, C_BREAKOUT, D_QUAL_BREAKOUT, E_A_OR_SQUEEZE, G_BB_SQUEEZE"
2024-02-15,2024-09-06,488.56488037109375,529.2235717773438,560,2,7139.768643633956,10772.010898630057,3632.2422549961,0.5087338870895659,204,VIX +6/5d,4,"A_CHEAP_IV, B_TREND_FOLLOW, C_BREAKOUT, D_QUAL_BREAKOUT"
2024-02-29,2024-09-06,494.4722900390625,529.2235717773438,570,2,6629.327045647322,10202.756261865119,3573.429216217797,0.5390334783021508,190,VIX +6/5d,4,"A_CHEAP_IV, B_TREND_FOLLOW, C_BREAKOUT, D_QUAL_BREAKOUT"
2024-03-19,2024-12-18,503.4573669433594,575.9583740234375,580,2,7246.663183025597,14144.42362679136,6897.760443765763,0.9518533247030032,274,VIX +6/5d,4,"A_CHEAP_IV, B_TREND_FOLLOW, C_BREAKOUT, D_QUAL_BREAKOUT"
2024-05-03,2024-12-18,499.1423950195313,575.9583740234375,575,2,6882.55453185459,15389.0990512979,8506.54451944331,1.2359574457525027,229,VIX +6/5d,3,"A_CHEAP_IV, E_A_OR_SQUEEZE, H_CURRENT"
2024-06-05,2024-12-18,521.9669189453125,575.9583740234375,600,2,6979.530465175274,13751.07549845287,6771.545033277596,0.9702006556264162,196,VIX +6/5d,4,"A_CHEAP_IV, B_TREND_FOLLOW, C_BREAKOUT, D_QUAL_BREAKOUT"
2024-08-19,2025-03-04,548.0767822265625,568.6116333007812,630,1,4315.056311524624,4807.564599158549,492.50828763392474,0.1141371634753727,197,SPY broke 50DMA,3,"A_CHEAP_IV, B_TREND_FOLLOW, F_VIX_CRUSH"
2024-11-07,2025-10-16,585.1242065429688,656.8995971679688,675,1,4500.364753829145,6805.990026409885,2305.62527258074,0.5123196448952262,343,VIX +6/5d,5,"A_CHEAP_IV, B_TREND_FOLLOW, C_BREAKOUT, D_QUAL_BREAKOUT, F_VIX_CRUSH"
2024-11-26,2025-10-16,590.075439453125,656.8995971679688,680,1,4431.488161301976,6799.837037183064,2368.348875881088,0.5344364668651771,324,VIX +6/5d,4,"A_CHEAP_IV, B_TREND_FOLLOW, C_BREAKOUT, D_QUAL_BREAKOUT"
2024-12-24,2025-10-16,592.7020263671875,656.8995971679688,680,1,4956.418622770241,7095.610314800009,2139.191692029768,0.43160028537584083,296,VIX +6/5d,3,"A_CHEAP_IV, B_TREND_FOLLOW, F_VIX_CRUSH"
2025-01-17,2025-10-16,589.0353393554688,656.8995971679688,675,1,5099.9371030902075,7554.971408746442,2455.034305656234,0.4813852124114735,272,VIX +6/5d,3,"A_CHEAP_IV, E_A_OR_SQUEEZE, H_CURRENT"
2025-02-13,2025-10-16,601.0115356445312,656.8995971679688,690,1,4929.400638097082,7204.955014765726,2275.554376668644,0.46162901815728374,245,VIX +6/5d,5,"A_CHEAP_IV, B_TREND_FOLLOW, E_A_OR_SQUEEZE, H_CURRENT, I_FILTER_CURR"
2025-08-08,2026-03-06,631.82080078125,670.5487060546875,725,1,5737.146584976986,7772.472205976796,2035.3256209998108,0.35476270143234895,210,VIX +6/5d,4,"A_CHEAP_IV, B_TREND_FOLLOW, C_BREAKOUT, D_QUAL_BREAKOUT"
2025-09-04,2026-03-06,643.6603393554688,670.5487060546875,740,1,5920.072310819059,7521.1078172605,1601.0355064414416,0.27044188354177956,183,VIX +6/5d,4,"A_CHEAP_IV, B_TREND_FOLLOW, C_BREAKOUT, D_QUAL_BREAKOUT"
2025-10-27,2026-05-13,681.3603515625,742.3099975585938,785,1,6455.38838944895,8151.530405390991,1696.1420159420413,0.26274825209809394,198,still open,5,"A_CHEAP_IV, B_TREND_FOLLOW, C_BREAKOUT, D_QUAL_BREAKOUT, F_VIX_CRUSH"
2025-12-04,2026-05-13,680.51513671875,742.3099975585938,785,1,6640.5709777041375,8550.764337025328,1910.1933593211907,0.2876549871591926,160,still open,3,"A_CHEAP_IV, B_TREND_FOLLOW, F_VIX_CRUSH"
2025-12-23,2026-05-13,686.0863037109375,742.3099975585938,790,1,6208.922058418354,8543.777076297722,2334.8550178793676,0.37604836973491385,141,still open,4,"A_CHEAP_IV, B_TREND_FOLLOW, C_BREAKOUT, D_QUAL_BREAKOUT"
2026-01-06,2026-05-13,689.92578125,742.3099975585938,795,1,6288.88982403235,8487.13595870911,2198.2461346767604,0.3495443863997088,127,still open,4,"A_CHEAP_IV, B_TREND_FOLLOW, C_BREAKOUT, D_QUAL_BREAKOUT"
