entry_date,exit_date,held,exit_reason,entry_spy,exit_spy,pnl_pct,policy
2017-02-14,2018-02-02,353,VIX +6/5d,201.7720642089844,242.441650390625,90.19890519862153,BASELINE_current
2017-03-07,2018-02-02,332,VIX +6/5d,204.62123107910156,242.441650390625,73.10778461651162,BASELINE_current
2017-03-28,2018-02-02,311,VIX +6/5d,204.0545959472656,242.441650390625,85.31299793729079,BASELINE_current
2017-04-11,2018-02-02,297,VIX +6/5d,203.8291778564453,242.441650390625,83.4001905071349,BASELINE_current
2017-04-25,2018-02-02,283,VIX +6/5d,206.85549926757812,242.441650390625,83.50946595930506,BASELINE_current
2017-05-15,2018-02-02,263,VIX +6/5d,208.3729705810547,242.441650390625,75.84461122774627,BASELINE_current
2017-05-30,2018-02-02,248,VIX +6/5d,209.4135284423828,242.441650390625,72.84690722126635,BASELINE_current
2017-06-15,2018-02-02,232,VIX +6/5d,211.38194274902344,242.441650390625,67.2271515839925,BASELINE_current
2017-06-29,2018-02-02,218,VIX +6/5d,210.3040313720703,242.441650390625,74.38263533869178,BASELINE_current
2017-07-13,2018-02-02,204,VIX +6/5d,212.97911071777344,242.441650390625,70.04819492049407,BASELINE_current
2017-08-07,2018-02-05,182,VIX>30,215.9853515625,232.30213928222656,96.26919459419659,BASELINE_current
2017-08-22,2018-03-22,212,SPY broke 50DMA,213.867919921875,233.00282287597656,46.72525682031577,BASELINE_current
2017-09-05,2018-03-22,198,SPY broke 50DMA,214.40814208984375,233.00282287597656,39.5459182363741,BASELINE_current
2017-10-25,2018-10-10,350,VIX +6/5d,223.55484008789065,248.15383911132812,41.38111137756666,BASELINE_current
2017-11-08,2018-10-10,336,VIX +6/5d,226.8999786376953,248.15383911132812,30.916746543878055,BASELINE_current
2017-11-22,2018-10-10,322,VIX +6/5d,227.46920776367188,248.15383911132812,33.11654289639319,BASELINE_current
2017-12-20,2018-10-10,294,VIX +6/5d,235.0306396484375,248.15383911132812,18.57302428508438,BASELINE_current
2018-01-03,2018-10-10,280,VIX +6/5d,238.0585021972656,248.15383911132812,12.627487997422929,BASELINE_current
2018-02-01,2018-10-10,251,VIX +6/5d,247.83709716796875,248.15383911132812,-10.92488422389307,BASELINE_current
2018-02-15,2018-10-10,237,VIX +6/5d,240.31166076660156,248.15383911132812,-7.180475666906316,BASELINE_current
2018-03-09,2018-10-10,215,VIX +6/5d,245.45179748535156,248.15383911132812,-10.766837946881584,BASELINE_current
2018-03-23,2018-10-10,201,VIX +6/5d,228.03643798828125,248.15383911132812,9.267479601131,BASELINE_current
2018-04-06,2018-10-10,187,VIX +6/5d,229.51222229003903,248.15383911132812,11.849475832523362,BASELINE_current
2018-05-09,2018-11-05,180,SPY broke 50DMA,238.15467834472656,243.7756500244141,-0.647116302438078,BASELINE_current
2018-05-29,2018-11-26,181,SPY broke 50DMA,237.7305603027344,238.523681640625,-10.155258168124323,BASELINE_current
2018-06-12,2018-12-10,181,SPY broke 50DMA,246.47906494140625,235.46522521972656,-22.537967171411143,BASELINE_current
2018-07-06,2019-01-02,180,SPY broke 50DMA,244.47906494140625,224.38253784179688,-37.49288232616139,BASELINE_current
2018-07-27,2019-05-07,284,VIX +6/5d,249.80514526367188,259.37744140625,-4.8293211577214095,BASELINE_current
2018-08-10,2019-05-07,270,VIX +6/5d,251.3495178222656,259.37744140625,-6.86349142361466,BASELINE_current
2018-08-24,2019-05-07,256,VIX +6/5d,255.21083068847656,259.37744140625,-12.721751720296973,BASELINE_current
2018-09-07,2019-05-07,242,VIX +6/5d,255.29066467285156,259.37744140625,-16.043380213961782,BASELINE_current
2018-09-21,2019-05-07,228,VIX +6/5d,260.3608703613281,259.37744140625,-19.005994144332437,BASELINE_current
2018-10-05,2019-05-07,214,VIX +6/5d,256.6424865722656,259.37744140625,-14.822922662296916,BASELINE_current
2018-11-07,2019-05-07,181,VIX +6/5d,250.57025146484375,259.37744140625,-4.4160582035384,BASELINE_current
2018-12-03,2019-06-03,182,SPY broke 50DMA,249.0455017089844,247.34226989746097,-22.829472488763393,BASELINE_current
2019-02-22,2019-08-23,182,SPY broke 50DMA,250.3563232421875,257.8509216308594,5.584447639140859,BASELINE_current
2019-03-11,2020-01-27,322,VIX +6/5d,249.72848510742188,295.63616943359375,71.34952229010658,BASELINE_current
2019-03-26,2020-01-27,307,VIX +6/5d,253.24281311035156,295.63616943359375,60.25392905389083,BASELINE_current
2019-04-09,2020-01-27,293,VIX +6/5d,258.8188781738281,295.63616943359375,48.60026597133344,BASELINE_current
2019-04-26,2020-01-27,276,VIX +6/5d,264.3140563964844,295.63616943359375,39.541061432219514,BASELINE_current
2019-05-10,2020-01-27,262,VIX +6/5d,259.53057861328125,295.63616943359375,46.883266392256004,BASELINE_current
2019-06-07,2020-01-27,234,VIX +6/5d,259.1250915527344,295.63616943359375,47.954051481716334,BASELINE_current
2019-07-01,2020-01-27,210,VIX +6/5d,267.6362609863281,295.63616943359375,37.32884200442098,BASELINE_current
2019-07-15,2020-01-27,196,VIX +6/5d,272.24383544921875,295.63616943359375,27.627028137739597,BASELINE_current
2019-07-29,2020-01-27,182,VIX +6/5d,272.8865661621094,295.63616943359375,28.341540498723127,BASELINE_current
2019-08-12,2020-02-24,196,VIX +6/5d,260.76568603515625,294.64923095703125,48.09793310461795,BASELINE_current
2019-08-29,2020-02-25,180,SPY broke 50DMA,264.84814453125,285.720703125,32.73902889162132,BASELINE_current
2019-09-12,2020-03-10,180,SPY broke 50DMA,272.7326354980469,263.5777282714844,47.19267027801942,BASELINE_current
2019-09-26,2020-03-24,180,SPY broke 50DMA,270.0908203125,223.5135803222656,24.953222865478484,BASELINE_current
2019-10-11,2020-04-08,180,SPY broke 50DMA,269.4360656738281,251.8997039794922,17.96598433576885,BASELINE_current
2019-10-25,2020-04-22,180,VIX>30,274.2739562988281,256.56024169921875,23.002767700563837,BASELINE_current
2019-12-02,2020-06-11,192,VIX>30,283.40435791015625,276.33319091796875,37.92607744033611,BASELINE_current
2019-12-16,2020-06-15,182,VIX>30,290.5521545410156,282.2530822753906,36.875450246602966,BASELINE_current
2020-01-09,2020-07-13,186,VIX>30,298.51483154296875,290.6875915527344,33.79587231497612,BASELINE_current
2020-01-27,2020-09-03,220,VIX>30,295.63616943359375,318.8939208984375,72.09942188053435,BASELINE_current
2020-02-10,2020-09-03,206,VIX>30,305.8531799316406,318.8939208984375,63.98167392522146,BASELINE_current
2020-02-25,2020-09-03,191,VIX>30,285.720703125,318.8939208984375,52.48794132341186,BASELINE_current
2020-06-26,2021-01-27,215,VIX>30,277.0321960449219,348.551025390625,53.17192036371229,BASELINE_current
2020-07-21,2021-01-27,190,VIX>30,300.077392578125,348.551025390625,40.12911429093337,BASELINE_current
2020-08-04,2021-02-01,181,VIX>30,304.73992919921875,350.2452697753906,32.652362687058314,BASELINE_current
2020-09-18,2021-05-12,236,VIX +6/5d,306.5067138671875,378.64605712890625,47.39872224343368,BASELINE_current
2020-10-05,2021-05-12,219,VIX +6/5d,314.95166015625,378.64605712890625,35.3571488575671,BASELINE_current
2020-11-05,2021-05-12,188,VIX +6/5d,324.6663513183594,378.64605712890625,35.583691025321535,BASELINE_current
2020-11-24,2021-07-19,237,VIX +6/5d,336.69854736328125,398.2133483886719,42.845875648934374,BASELINE_current
2020-12-08,2021-07-19,223,VIX +6/5d,343.14111328125,398.2133483886719,36.26757115447107,BASELINE_current
2020-12-22,2021-07-19,209,VIX +6/5d,341.876220703125,398.2133483886719,28.86824687892595,BASELINE_current
2021-01-07,2021-07-19,193,VIX +6/5d,352.9170227050781,398.2133483886719,21.088686959530037,BASELINE_current
2021-01-21,2021-08-19,210,VIX +6/5d,357.70196533203125,412.1657104492187,28.89598663541416,BASELINE_current
2021-02-04,2021-08-19,196,VIX +6/5d,359.517333984375,412.1657104492187,22.546786742980967,BASELINE_current
2021-02-26,2021-09-20,206,VIX +6/5d,354.09002685546875,408.01519775390625,19.054573824408113,BASELINE_current
2021-03-12,2021-09-20,192,VIX +6/5d,366.8438720703125,408.01519775390625,14.454959838631003,BASELINE_current
2021-03-26,2021-10-04,192,SPY broke 50DMA,369.838623046875,402.93902587890625,14.937858001585793,BASELINE_current
2021-04-26,2021-11-26,214,VIX +6/5d,390.04058837890625,431.4503173828125,33.146831719603775,BASELINE_current
2021-05-10,2021-11-26,200,VIX +6/5d,390.3488464355469,431.4503173828125,32.741221877726865,BASELINE_current
2021-05-24,2021-11-26,186,VIX +6/5d,391.4975891113281,431.4503173828125,31.748686547689474,BASELINE_current
2021-06-07,2022-01-20,227,SPY broke 50DMA,394.31829833984375,421.43853759765625,14.35267966217789,BASELINE_current
2021-06-21,2022-01-20,213,SPY broke 50DMA,394.3620300292969,421.43853759765625,15.52771750874656,BASELINE_current
2021-07-07,2022-01-20,197,SPY broke 50DMA,407.1057739257813,421.43853759765625,6.27390022888879,BASELINE_current
2021-07-21,2022-01-20,183,SPY broke 50DMA,407.1900329589844,421.43853759765625,3.705596471925674,BASELINE_current
2021-08-04,2022-02-03,183,SPY broke 50DMA,411.3411865234375,421.297119140625,-2.908174113547277,BASELINE_current
2021-08-18,2022-02-14,180,SPY broke 50DMA,411.5285949707031,414.146484375,-7.820941644517088,BASELINE_current
2021-09-01,2022-02-28,180,SPY broke 50DMA,423.35400390625,411.8919677734375,-12.470599305443558,BASELINE_current
2021-09-15,2022-03-14,180,SPY broke 50DMA,419.6808471679687,393.37408447265625,-16.049172836759737,BASELINE_current
2021-09-29,2022-04-26,209,SPY broke 50DMA,408.4006042480469,393.7444458007813,-16.36778431067064,BASELINE_current
2021-10-18,2022-04-26,190,SPY broke 50DMA,420.3768005371094,393.7444458007813,-18.447749758233584,BASELINE_current
2021-11-18,2022-05-17,180,SPY broke 50DMA,441.5652160644531,386.3825073242187,-44.0604381223115,BASELINE_current
2021-12-03,2022-06-01,180,SPY broke 50DMA,426.2332153320313,387.5842895507813,-46.501720332488574,BASELINE_current
2021-12-17,2022-06-15,180,SPY broke 50DMA,433.815185546875,358.8269958496094,-57.4054467293066,BASELINE_current
2021-12-31,2022-06-29,180,SPY broke 50DMA,448.05023193359375,361.46044921875,-61.34402091294611,BASELINE_current
2022-01-18,2022-09-15,240,SPY broke 50DMA,430.6266479492187,370.7550048828125,-58.23591707675685,BASELINE_current
2022-02-01,2022-09-15,226,SPY broke 50DMA,427.287353515625,370.7550048828125,-54.638055633678185,BASELINE_current
2022-03-24,2022-09-20,180,SPY broke 50DMA,426.2867736816406,366.5237121582031,-54.96034343800471,BASELINE_current
2023-01-13,2023-09-21,251,SPY broke 50DMA,382.0209655761719,418.1409912109375,2.318880250542206,BASELINE_current
2023-01-30,2023-09-21,234,SPY broke 50DMA,384.0245361328125,418.1409912109375,2.8424194399605915,BASELINE_current
2023-02-13,2023-09-21,220,SPY broke 50DMA,395.75836181640625,418.1409912109375,-11.933642292273593,BASELINE_current
2023-02-27,2023-09-21,206,SPY broke 50DMA,381.2828063964844,418.1409912109375,6.4227668863982235,BASELINE_current
2023-03-21,2023-09-21,184,SPY broke 50DMA,383.87347412109375,418.1409912109375,-1.439734263442445,BASELINE_current
2023-04-05,2023-10-02,180,SPY broke 50DMA,392.23590087890625,414.186279296875,-8.718502899593854,BASELINE_current
2023-04-21,2023-10-20,182,SPY broke 50DMA,396.6625061035156,408.2542419433594,-8.788102340527468,BASELINE_current
2023-05-05,2024-08-02,455,VIX +6/5d,397.0763244628906,521.917236328125,97.3636574556884,BASELINE_current
2023-05-19,2024-08-02,441,VIX +6/5d,402.8405151367187,521.917236328125,92.68368874786589,BASELINE_current
2023-06-02,2024-08-02,427,VIX +6/5d,411.7899169921875,521.917236328125,93.40517719135526,BASELINE_current
2023-06-23,2024-08-02,406,VIX +6/5d,418.4291076660156,521.917236328125,91.2586423399447,BASELINE_current
2023-07-07,2024-08-02,392,VIX +6/5d,423.5868835449219,521.917236328125,86.09537508652593,BASELINE_current
2023-07-25,2024-08-02,374,VIX +6/5d,439.9006652832031,521.917236328125,67.6113819763666,BASELINE_current
2023-08-10,2024-08-02,358,VIX +6/5d,430.6957702636719,521.917236328125,74.43502754165229,BASELINE_current
2023-08-29,2024-08-02,339,VIX +6/5d,433.8349304199219,521.917236328125,78.76027383531375,BASELINE_current
2023-11-03,2024-08-02,273,VIX +6/5d,421.3395690917969,521.917236328125,100.81834597634685,BASELINE_current
2023-12-06,2024-08-02,240,VIX +6/5d,440.7931823730469,521.917236328125,81.36914361550298,BASELINE_current
2024-01-03,2024-08-02,212,VIX +6/5d,456.2345581054687,521.917236328125,62.678787359912604,BASELINE_current
2024-01-17,2024-08-02,198,VIX +6/5d,459.6408386230469,521.917236328125,61.29529408605602,BASELINE_current
2024-01-31,2024-08-02,184,VIX +6/5d,469.94720458984375,521.917236328125,51.052017717755284,BASELINE_current
2024-02-14,2024-09-06,205,VIX +6/5d,485.2170104980469,529.2235717773438,37.58808306343124,BASELINE_current
2024-02-28,2024-09-06,191,VIX +6/5d,492.7010192871094,529.2235717773438,33.856173870992926,BASELINE_current
2024-03-13,2024-12-18,280,VIX +6/5d,502.1509704589844,575.9583740234375,66.32034448686515,BASELINE_current
2024-03-27,2024-12-18,266,VIX +6/5d,510.7401123046875,575.9583740234375,60.33903312398598,BASELINE_current
2024-04-10,2024-12-18,252,VIX +6/5d,501.9051208496094,575.9583740234375,64.01444481287982,BASELINE_current
2024-05-03,2024-12-18,229,VIX +6/5d,499.1423950195313,575.9583740234375,79.19732330648964,BASELINE_current
2024-05-30,2024-12-18,202,VIX +6/5d,510.1935119628906,575.9583740234375,67.5000012772126,BASELINE_current
2024-06-13,2024-12-18,188,VIX +6/5d,529.56201171875,575.9583740234375,51.21952951759825,BASELINE_current
2024-07-03,2025-03-04,244,SPY broke 50DMA,540.0948486328125,568.6116333007812,19.12517998374874,BASELINE_current
2024-07-17,2025-03-04,230,SPY broke 50DMA,545.4619140625,568.6116333007812,10.35797394415555,BASELINE_current
2024-07-31,2025-03-04,216,SPY broke 50DMA,539.458251953125,568.6116333007812,15.237289824972471,BASELINE_current
2024-08-14,2025-03-04,202,SPY broke 50DMA,532.5436401367188,568.6116333007812,18.637861098879455,BASELINE_current
2024-09-03,2025-03-04,182,SPY broke 50DMA,540.7020263671875,568.6116333007812,3.002180179963642,BASELINE_current
2024-09-17,2025-03-17,181,SPY broke 50DMA,551.465576171875,559.0404052734375,-12.971921495491676,BASELINE_current
2024-10-03,2025-04-01,180,SPY broke 50DMA,557.8234252929688,554.6121215820312,-22.24910064910755,BASELINE_current
2024-10-17,2025-04-15,180,SPY broke 50DMA,572.0975341796875,531.5169067382812,-24.368728761335348,BASELINE_current
2024-10-31,2025-10-16,350,VIX +6/5d,558.6289672851562,656.8995971679688,47.42477191196347,BASELINE_current
2024-11-14,2025-10-16,336,VIX +6/5d,582.9039306640625,656.8995971679688,43.015789420175004,BASELINE_current
2024-11-29,2025-10-16,321,VIX +6/5d,591.94189453125,656.8995971679688,37.94036431186054,BASELINE_current
2024-12-13,2025-10-16,307,VIX +6/5d,593.57275390625,656.8995971679688,32.058011265917294,BASELINE_current
2024-12-27,2025-10-16,293,VIX +6/5d,586.5021362304688,656.8995971679688,37.57658093345498,BASELINE_current
2025-01-17,2025-10-16,272,VIX +6/5d,589.0353393554688,656.8995971679688,37.848411122361775,BASELINE_current
2025-02-03,2025-10-16,255,VIX +6/5d,589.2225341796875,656.8995971679688,37.649365648342176,BASELINE_current
2025-02-18,2025-10-16,240,VIX +6/5d,602.7463989257812,656.8995971679688,31.324053167714816,BASELINE_current
2025-03-04,2025-10-16,226,VIX +6/5d,568.6116333007812,656.8995971679688,48.21882239217366,BASELINE_current
2025-03-24,2025-10-16,206,VIX +6/5d,567.5736083984375,656.8995971679688,65.76116569517137,BASELINE_current
2025-05-16,2025-11-18,186,VIX +6/5d,587.465576171875,656.3427734375,38.537082116584,BASELINE_current
2025-06-03,2026-03-06,276,VIX +6/5d,589.3341674804688,670.5487060546875,43.258927433638064,BASELINE_current
2025-06-24,2026-03-06,255,VIX +6/5d,601.676513671875,670.5487060546875,37.35121717446403,BASELINE_current
2025-07-17,2026-03-06,232,VIX +6/5d,622.7576293945312,670.5487060546875,24.085487806615205,BASELINE_current
2025-08-01,2026-03-06,217,VIX +6/5d,616.4907836914062,670.5487060546875,27.451382127441505,BASELINE_current
2025-08-15,2026-03-06,203,VIX +6/5d,638.0281372070312,670.5487060546875,18.948018572928845,BASELINE_current
2025-08-29,2026-03-06,189,VIX +6/5d,639.6245727539062,670.5487060546875,18.706598439493735,BASELINE_current
2017-02-14,2018-06-29,500,Max hold,201.7720642089844,240.80416870117188,71.00930856881494,HOLD_ONLY
2017-03-07,2018-07-20,500,Max hold,204.62123107910156,248.2604522705078,76.15008021610363,HOLD_ONLY
2017-03-28,2018-08-10,500,Max hold,204.0545959472656,251.3495178222656,98.14233752151237,HOLD_ONLY
2017-04-11,2018-08-24,500,Max hold,203.8291778564453,255.21083068847656,108.56734216701153,HOLD_ONLY
2017-04-25,2018-09-07,500,Max hold,206.85549926757812,255.29066467285156,108.31237223681411,HOLD_ONLY
2017-05-15,2018-09-27,500,Max hold,208.3729705810547,259.20172119140625,110.41365957031918,HOLD_ONLY
2017-05-30,2018-10-12,500,Max hold,209.4135284423828,246.0583038330078,63.033873411204475,HOLD_ONLY
2017-06-15,2018-10-29,501,Max hold,211.38194274902344,235.2779541015625,26.29669013339204,HOLD_ONLY
2017-06-29,2018-11-12,501,Max hold,210.3040313720703,243.0444793701172,51.726887448260385,HOLD_ONLY
2017-07-13,2018-11-26,501,Max hold,212.97911071777344,238.523681640625,31.45476718524713,HOLD_ONLY
2017-08-07,2018-12-20,500,Max hold,215.9853515625,220.3959045410156,-14.115398432570213,HOLD_ONLY
2017-08-22,2019-01-04,500,Max hold,213.867919921875,226.36463928222656,-6.754858084619922,HOLD_ONLY
2017-09-05,2019-01-18,500,Max hold,214.40814208984375,238.98377990722656,16.416015966414832,HOLD_ONLY
2017-10-25,2019-03-11,502,Max hold,223.55484008789065,249.72848510742188,18.905316291120407,HOLD_ONLY
2017-11-08,2019-03-25,502,Max hold,226.8999786376953,251.3690490722656,12.624152041765925,HOLD_ONLY
2017-11-22,2019-04-08,502,Max hold,227.46920776367188,260.1521911621094,36.94771211043814,HOLD_ONLY
2017-12-20,2019-05-06,502,Max hold,235.0306396484375,263.782470703125,25.548218224591533,HOLD_ONLY
2018-01-03,2019-05-20,502,Max hold,238.0585021972656,255.79212951660156,-4.930317809282135,HOLD_ONLY
2018-02-01,2019-06-17,501,Max hold,247.83709716796875,260.6745300292969,-23.416460792699162,HOLD_ONLY
2018-02-15,2019-07-01,501,Max hold,240.31166076660156,267.6362609863281,-1.9977143530513133,HOLD_ONLY
2018-03-09,2019-07-22,500,Max hold,245.45179748535156,269.66387939453125,-5.818645742458874,HOLD_ONLY
2018-03-23,2019-08-05,500,Max hold,228.03643798828125,256.91851806640625,2.0631780080339404,HOLD_ONLY
2018-04-06,2019-08-19,500,Max hold,229.51222229003903,264.6218566894531,15.119296309999033,HOLD_ONLY
2018-05-09,2019-09-23,502,Max hold,238.15467834472656,271.1911315917969,24.57835639046172,HOLD_ONLY
2018-05-29,2019-10-11,500,Max hold,237.7305603027344,269.4360656738281,19.117667056682446,HOLD_ONLY
2018-06-12,2019-10-25,500,Max hold,246.47906494140625,274.2739562988281,11.65116215894802,HOLD_ONLY
2018-07-06,2019-11-18,500,Max hold,244.47906494140625,283.7499084472656,37.12578366654786,HOLD_ONLY
2018-07-27,2019-12-09,500,Max hold,249.80514526367188,285.4414367675781,32.05901740824721,HOLD_ONLY
2018-08-10,2019-12-23,500,Max hold,251.3495178222656,293.5525207519531,46.625561493719616,HOLD_ONLY
2018-08-24,2020-01-06,500,Max hold,255.21083068847656,295.76416015625,41.404732991016566,HOLD_ONLY
2018-09-07,2020-01-21,501,Max hold,255.29066467285156,302.76434326171875,50.61068441794415,HOLD_ONLY
2018-09-21,2020-02-03,500,Max hold,260.3608703613281,296.2027893066406,29.49651820969037,HOLD_ONLY
2018-10-05,2020-02-18,501,Max hold,256.6424865722656,307.7267150878906,62.62549972111262,HOLD_ONLY
2018-11-07,2020-03-23,502,Max hold,250.57025146484375,204.94485473632812,-36.13369757646129,HOLD_ONLY
2018-12-03,2020-04-16,500,Max hold,249.0455017089844,256.56024169921875,0.6997515513653327,HOLD_ONLY
2019-02-22,2020-07-06,500,Max hold,250.3563232421875,292.7279968261719,71.93430166695398,HOLD_ONLY
2019-03-11,2020-07-23,500,Max hold,249.72848510742188,298.1846618652344,84.67466502995028,HOLD_ONLY
2019-03-26,2020-08-07,500,Max hold,253.24281311035156,308.90399169921875,94.43299782748447,HOLD_ONLY
2019-04-09,2020-08-21,500,Max hold,258.8188781738281,313.4373474121094,91.1073978253689,HOLD_ONLY
2019-04-26,2020-09-08,501,Max hold,264.3140563964844,307.6483459472656,74.57278267659984,HOLD_ONLY
2019-05-10,2020-09-21,500,Max hold,259.53057861328125,303.0954284667969,67.88307389254777,HOLD_ONLY
2019-06-07,2020-10-19,500,Max hold,259.1250915527344,317.03729248046875,92.75462571064331,HOLD_ONLY
2019-07-01,2020-11-12,500,Max hold,267.6362609863281,327.4195861816406,100.1342190002673,HOLD_ONLY
2019-07-15,2020-11-27,501,Max hold,272.24383544921875,337.11572265625,106.58118698870878,HOLD_ONLY
2019-07-29,2020-12-10,500,Max hold,272.8865661621094,339.952392578125,114.7278586481163,HOLD_ONLY
2019-08-12,2020-12-24,500,Max hold,260.76568603515625,343.51470947265625,132.3081594087835,HOLD_ONLY
2019-08-29,2021-01-11,501,Max hold,264.84814453125,352.535400390625,143.12156164223146,HOLD_ONLY
2019-09-12,2021-01-25,501,Max hold,272.7326354980469,357.8417053222656,141.97245224221726,HOLD_ONLY
2019-09-26,2021-02-08,501,Max hold,270.0908203125,363.5390319824219,153.7039086277256,HOLD_ONLY
2019-10-11,2021-02-22,500,Max hold,269.4360656738281,360.29937744140625,152.25134551560996,HOLD_ONLY
