entry_date,exit_date,held,exit_reason,entry_spy,exit_spy,pnl_pct,policy
2019-10-25,2021-03-08,500,Max hold,274.2739562988281,355.3561706542969,137.86890092124736,HOLD_ONLY
2019-12-02,2021-04-15,500,Max hold,283.40435791015625,388.4154968261719,174.03691769991062,HOLD_ONLY
2019-12-16,2021-04-29,500,Max hold,290.5521545410156,392.328857421875,177.49585155921872,HOLD_ONLY
2020-01-09,2021-05-24,501,Max hold,298.51483154296875,391.4975891113281,154.76245878486264,HOLD_ONLY
2020-01-27,2021-06-10,500,Max hold,295.63616943359375,395.6445007324219,157.0155293478937,HOLD_ONLY
2020-02-10,2021-06-24,500,Max hold,305.8531799316406,398.3350830078125,142.95038025309395,HOLD_ONLY
2020-02-25,2021-07-09,500,Max hold,285.720703125,408.0989990234375,149.6668048938726,HOLD_ONLY
2020-06-26,2021-11-08,500,Max hold,277.0321960449219,440.8132019042969,150.86635877146688,HOLD_ONLY
2020-07-21,2021-12-03,500,Max hold,300.077392578125,426.2332153320313,109.9492040187768,HOLD_ONLY
2020-08-04,2021-12-17,500,Max hold,304.73992919921875,433.815185546875,108.0411894582306,HOLD_ONLY
2020-09-18,2022-01-31,500,Max hold,306.5067138671875,424.41943359375,86.57263078297419,HOLD_ONLY
2020-10-05,2022-02-17,500,Max hold,314.95166015625,412.2974853515625,54.67608153807117,HOLD_ONLY
2020-11-05,2022-03-21,501,Max hold,324.6663513183594,420.51458740234375,60.30033243167811,HOLD_ONLY
2020-11-24,2022-04-08,500,Max hold,336.69854736328125,423.5237426757813,55.12500881687029,HOLD_ONLY
2020-12-08,2022-04-22,500,Max hold,343.14111328125,403.150390625,23.53487155323555,HOLD_ONLY
2020-12-22,2022-05-06,500,Max hold,341.876220703125,389.2402038574219,2.838916796875089,HOLD_ONLY
2021-01-07,2022-05-23,501,Max hold,352.9170227050781,375.594970703125,-22.070316380303286,HOLD_ONLY
2021-01-21,2022-06-06,501,Max hold,357.70196533203125,389.6661071777344,-17.58735180213388,HOLD_ONLY
2021-02-04,2022-06-21,502,Max hold,359.517333984375,356.4520568847656,-47.87644945637541,HOLD_ONLY
2021-02-26,2022-07-11,500,Max hold,354.09002685546875,365.1573486328125,-42.830100281865455,HOLD_ONLY
2021-03-12,2022-07-25,500,Max hold,366.8438720703125,375.9344482421875,-43.14842737266403,HOLD_ONLY
2021-03-26,2022-08-08,500,Max hold,369.838623046875,392.48968505859375,-25.776379220057226,HOLD_ONLY
2021-04-26,2022-09-08,500,Max hold,390.04058837890625,380.5056457519531,-52.3195162174712,HOLD_ONLY
2021-05-10,2022-09-22,500,Max hold,390.3488464355469,357.10516357421875,-65.88190141972397,HOLD_ONLY
2021-05-24,2022-10-06,500,Max hold,391.4975891113281,356.1318054199219,-63.68702399345712,HOLD_ONLY
2021-06-07,2022-10-20,500,Max hold,394.31829833984375,348.6981506347656,-68.21832956350971,HOLD_ONLY
2021-06-21,2022-11-03,500,Max hold,394.3620300292969,354.0419921875,-70.77153489449951,HOLD_ONLY
2021-07-07,2022-11-21,502,Max hold,407.1057739257813,376.54351806640625,-65.39850030572715,HOLD_ONLY
2021-07-21,2022-12-05,502,Max hold,407.1900329589844,381.3148498535156,-65.22635730632216,HOLD_ONLY
2021-08-04,2022-12-19,502,Max hold,411.3411865234375,364.3051452636719,-76.0524975441958,HOLD_ONLY
2021-08-18,2023-01-03,503,Max hold,411.5285949707031,365.0720825195313,-78.21579909438522,HOLD_ONLY
2021-09-01,2023-01-17,503,Max hold,423.35400390625,381.3211059570313,-78.108394565843,HOLD_ONLY
2021-09-15,2023-01-30,502,Max hold,419.6808471679687,384.0245361328125,-76.99575585318019,HOLD_ONLY
2021-09-29,2023-02-13,502,Max hold,408.4006042480469,395.75836181640625,-63.5852723736644,HOLD_ONLY
2021-10-18,2023-03-02,500,Max hold,420.3768005371094,381.3594665527344,-78.41681297045191,HOLD_ONLY
2021-11-18,2023-04-03,501,Max hold,441.5652160644531,395.4596557617187,-80.7273424348451,HOLD_ONLY
2021-12-03,2023-04-17,500,Max hold,426.2332153320313,398.3369140625,-77.55932384881878,HOLD_ONLY
2021-12-17,2023-05-01,500,Max hold,433.815185546875,399.84771728515625,-77.61804376557284,HOLD_ONLY
2021-12-31,2023-05-15,500,Max hold,448.05023193359375,397.44195556640625,-82.03463777504024,HOLD_ONLY
2022-01-18,2023-06-02,500,Max hold,430.6266479492187,411.7899169921875,-72.16215151634728,HOLD_ONLY
2022-02-01,2023-06-16,500,Max hold,427.287353515625,424.4658508300781,-63.381504290456114,HOLD_ONLY
2022-03-24,2023-08-07,501,Max hold,426.2867736816406,435.3320007324219,-56.57060935118374,HOLD_ONLY
2023-01-13,2024-05-28,501,Max hold,382.0209655761719,517.2222900390625,117.56530148978376,HOLD_ONLY
2023-01-30,2024-06-13,500,Max hold,384.0245361328125,529.56201171875,135.84155176571866,HOLD_ONLY
2023-02-13,2024-06-27,500,Max hold,395.75836181640625,535.109619140625,115.35198446537322,HOLD_ONLY
2023-02-27,2024-07-11,500,Max hold,381.2828063964844,545.0114135742188,160.34625836793595,HOLD_ONLY
2023-03-21,2024-08-02,500,Max hold,383.87347412109375,521.917236328125,109.69300100021498,HOLD_ONLY
2023-04-05,2024-08-19,502,Max hold,392.23590087890625,548.0767822265625,137.32755025695974,HOLD_ONLY
2023-04-21,2024-09-03,501,Max hold,396.6625061035156,540.7020263671875,123.6434986221418,HOLD_ONLY
2023-05-05,2024-09-16,500,Max hold,397.0763244628906,551.240234375,133.5324420993715,HOLD_ONLY
2023-05-19,2024-09-30,500,Max hold,402.8405151367187,563.6588134765625,145.24962689970215,HOLD_ONLY
2023-06-02,2024-10-14,500,Max hold,411.7899169921875,574.0328369140625,162.80363974718523,HOLD_ONLY
2023-06-23,2024-11-04,500,Max hold,418.4291076660156,559.7783813476562,137.70384868266794,HOLD_ONLY
2023-07-07,2024-11-18,500,Max hold,423.5868835449219,577.7955322265625,156.1169696588079,HOLD_ONLY
2023-07-25,2024-12-06,500,Max hold,439.9006652832031,597.1093139648438,160.45663505842154,HOLD_ONLY
2023-08-10,2024-12-23,501,Max hold,430.6957702636719,586.1865844726562,150.01537350895345,HOLD_ONLY
2023-08-29,2025-01-10,500,Max hold,433.8349304199219,572.189697265625,133.7623123896878,HOLD_ONLY
2023-11-03,2025-03-17,500,Max hold,421.3395690917969,559.0404052734375,132.71930026420694,HOLD_ONLY
2023-12-06,2025-04-21,502,Max hold,440.7931823730469,508.0558776855469,48.482236455547195,HOLD_ONLY
2024-01-03,2025-05-19,502,Max hold,456.2345581054687,588.108154296875,119.57805270915091,HOLD_ONLY
2024-01-17,2025-06-02,502,Max hold,459.6408386230469,585.992431640625,113.03927511587379,HOLD_ONLY
2024-01-31,2025-06-16,502,Max hold,469.94720458984375,595.8494873046875,110.92972095524851,HOLD_ONLY
2024-02-14,2025-06-30,502,Max hold,485.2170104980469,612.6533203125,105.73253900412132,HOLD_ONLY
2024-02-28,2025-07-14,502,Max hold,492.7010192871094,619.5548095703125,107.55798712702746,HOLD_ONLY
2024-03-13,2025-07-28,502,Max hold,502.1509704589844,631.582763671875,101.47403730318207,HOLD_ONLY
2024-03-27,2025-08-11,502,Max hold,510.7401123046875,630.5712890625,90.26514055947065,HOLD_ONLY
2024-04-10,2025-08-25,502,Max hold,501.9051208496094,637.0662231445312,102.32619286532825,HOLD_ONLY
2024-05-03,2025-09-15,500,Max hold,499.1423950195313,655.3511352539062,144.19802785631234,HOLD_ONLY
2024-05-30,2025-10-13,501,Max hold,510.1935119628906,659.2860107421875,130.30083886404583,HOLD_ONLY
2024-06-13,2025-10-27,501,Max hold,529.56201171875,681.3603515625,132.07225407165205,HOLD_ONLY
2024-07-03,2025-11-17,502,Max hold,540.0948486328125,661.901123046875,92.83228202846249,HOLD_ONLY
2024-07-17,2025-12-01,502,Max hold,545.4619140625,676.41845703125,91.22712169028084,HOLD_ONLY
2024-07-31,2025-12-15,502,Max hold,539.458251953125,676.8758544921875,96.49421272221306,HOLD_ONLY
2024-08-14,2025-12-29,502,Max hold,532.5436401367188,685.9765625,108.97866677969712,HOLD_ONLY
2024-09-03,2026-01-16,500,Max hold,540.7020263671875,689.7761840820312,83.934709281101,HOLD_ONLY
2024-09-17,2026-01-30,500,Max hold,551.465576171875,690.0853271484375,75.94576652343888,HOLD_ONLY
2024-10-03,2026-02-17,502,Max hold,557.8234252929688,680.9901733398438,52.48398671371045,HOLD_ONLY
2024-10-17,2026-03-02,501,Max hold,572.0975341796875,684.5106201171875,48.748011907623415,HOLD_ONLY
2024-10-31,2026-03-16,501,Max hold,558.6289672851562,667.2078857421875,41.37618723978595,HOLD_ONLY
2024-11-14,2026-03-30,501,Max hold,582.9039306640625,631.969970703125,8.937505946449399,HOLD_ONLY
2024-11-29,2026-04-13,500,Max hold,591.94189453125,686.0999755859375,38.48155031158543,HOLD_ONLY
2024-12-13,2026-04-27,500,Max hold,593.57275390625,715.1699829101562,58.834228363984906,HOLD_ONLY
2024-12-27,2026-05-11,500,Max hold,586.5021362304688,739.2999877929688,88.78731331863683,HOLD_ONLY
2017-02-14,2018-02-05,356,S1_VIX_SPIKE,201.7720642089844,232.30213928222656,100.50915387826083,S1_VIX_SPIKE
2017-03-07,2018-02-05,335,S1_VIX_SPIKE,204.62123107910156,232.30213928222656,86.89378323805417,S1_VIX_SPIKE
2017-03-28,2018-02-05,314,S1_VIX_SPIKE,204.0545959472656,232.30213928222656,100.37645788416035,S1_VIX_SPIKE
2017-04-11,2018-02-05,300,S1_VIX_SPIKE,203.8291778564453,232.30213928222656,99.19216106270751,S1_VIX_SPIKE
2017-04-25,2018-02-05,286,S1_VIX_SPIKE,206.85549926757812,232.30213928222656,103.57228694911318,S1_VIX_SPIKE
2017-05-15,2018-02-05,266,S1_VIX_SPIKE,208.3729705810547,232.30213928222656,97.3298407668747,S1_VIX_SPIKE
2017-05-30,2018-02-05,251,S1_VIX_SPIKE,209.4135284423828,232.30213928222656,95.90078319953157,S1_VIX_SPIKE
2017-06-15,2018-02-05,235,S1_VIX_SPIKE,211.38194274902344,232.30213928222656,92.61583060848919,S1_VIX_SPIKE
2017-06-29,2018-02-05,221,S1_VIX_SPIKE,210.3040313720703,232.30213928222656,100.2993338905833,S1_VIX_SPIKE
2017-07-13,2018-02-05,207,S1_VIX_SPIKE,212.97911071777344,232.30213928222656,99.58957911554307,S1_VIX_SPIKE
2017-08-07,2018-02-05,182,S1_VIX_SPIKE,215.9853515625,232.30213928222656,96.26919459419659,S1_VIX_SPIKE
2017-08-22,2018-12-21,486,S1_VIX_SPIKE,213.867919921875,215.88003540039065,-15.97150417126664,S1_VIX_SPIKE
2017-09-05,2018-12-21,472,S1_VIX_SPIKE,214.40814208984375,215.88003540039065,-18.601830399204637,S1_VIX_SPIKE
2017-10-25,2018-12-21,422,S1_VIX_SPIKE,223.55484008789065,215.88003540039065,-25.210704824025417,S1_VIX_SPIKE
2017-11-08,2018-12-21,408,S1_VIX_SPIKE,226.8999786376953,215.88003540039065,-30.184184100154937,S1_VIX_SPIKE
2017-11-22,2018-12-21,394,S1_VIX_SPIKE,227.46920776367188,215.88003540039065,-27.847329142464655,S1_VIX_SPIKE
2017-12-20,2018-12-21,366,S1_VIX_SPIKE,235.0306396484375,215.88003540039065,-34.84817585803342,S1_VIX_SPIKE
2018-01-03,2018-12-21,352,S1_VIX_SPIKE,238.0585021972656,215.88003540039065,-37.48795089648587,S1_VIX_SPIKE
2018-02-01,2018-12-21,323,S1_VIX_SPIKE,247.83709716796875,215.88003540039065,-49.64483454367271,S1_VIX_SPIKE
2018-02-15,2018-12-21,309,S1_VIX_SPIKE,240.31166076660156,215.88003540039065,-46.365754306907014,S1_VIX_SPIKE
2018-03-09,2018-12-21,287,S1_VIX_SPIKE,245.45179748535156,215.88003540039065,-47.63447217707088,S1_VIX_SPIKE
2018-03-23,2018-12-21,273,S1_VIX_SPIKE,228.03643798828125,215.88003540039065,-34.10475931649843,S1_VIX_SPIKE
2018-04-06,2018-12-21,259,S1_VIX_SPIKE,229.51222229003903,215.88003540039065,-32.02142983007273,S1_VIX_SPIKE
2018-05-09,2018-12-21,226,S1_VIX_SPIKE,238.15467834472656,215.88003540039065,-30.67048436497764,S1_VIX_SPIKE
2018-05-29,2018-12-21,206,S1_VIX_SPIKE,237.7305603027344,215.88003540039065,-29.067757062647175,S1_VIX_SPIKE
2018-06-12,2018-12-21,192,S1_VIX_SPIKE,246.47906494140625,215.88003540039065,-34.9722405318418,S1_VIX_SPIKE
2018-07-06,2019-11-18,500,Max hold,244.47906494140625,283.7499084472656,37.12578366654786,S1_VIX_SPIKE
2018-07-27,2019-12-09,500,Max hold,249.80514526367188,285.4414367675781,32.05901740824721,S1_VIX_SPIKE
2018-08-10,2019-12-23,500,Max hold,251.3495178222656,293.5525207519531,46.625561493719616,S1_VIX_SPIKE
2018-08-24,2020-01-06,500,Max hold,255.21083068847656,295.76416015625,41.404732991016566,S1_VIX_SPIKE
2018-09-07,2020-01-21,501,Max hold,255.29066467285156,302.76434326171875,50.61068441794415,S1_VIX_SPIKE
2018-09-21,2020-02-03,500,Max hold,260.3608703613281,296.2027893066406,29.49651820969037,S1_VIX_SPIKE
2018-10-05,2020-02-18,501,Max hold,256.6424865722656,307.7267150878906,62.62549972111262,S1_VIX_SPIKE
2018-11-07,2020-02-27,477,S1_VIX_SPIKE,250.57025146484375,271.8847961425781,29.03020151831614,S1_VIX_SPIKE
2018-12-03,2020-02-27,451,S1_VIX_SPIKE,249.0455017089844,271.8847961425781,34.88015210278904,S1_VIX_SPIKE
2019-02-22,2020-02-27,370,S1_VIX_SPIKE,250.3563232421875,271.8847961425781,58.4465475620338,S1_VIX_SPIKE
2019-03-11,2020-02-27,353,S1_VIX_SPIKE,249.72848510742188,271.8847961425781,60.50899297060561,S1_VIX_SPIKE
2019-03-26,2020-02-27,338,S1_VIX_SPIKE,253.24281311035156,271.8847961425781,53.07733598963576,S1_VIX_SPIKE
2019-04-09,2020-02-27,324,S1_VIX_SPIKE,258.8188781738281,271.8847961425781,46.66821521715734,S1_VIX_SPIKE
2019-04-26,2020-02-27,307,S1_VIX_SPIKE,264.3140563964844,271.8847961425781,42.145521295271614,S1_VIX_SPIKE
2019-05-10,2020-02-27,293,S1_VIX_SPIKE,259.53057861328125,271.8847961425781,47.71372486619928,S1_VIX_SPIKE
2019-06-07,2020-02-27,265,S1_VIX_SPIKE,259.1250915527344,271.8847961425781,49.833497227712016,S1_VIX_SPIKE
2019-07-01,2020-02-27,241,S1_VIX_SPIKE,267.6362609863281,271.8847961425781,46.52172156281144,S1_VIX_SPIKE
2019-07-15,2020-02-27,227,S1_VIX_SPIKE,272.24383544921875,271.8847961425781,39.6927210741785,S1_VIX_SPIKE
2019-07-29,2020-02-27,213,S1_VIX_SPIKE,272.8865661621094,271.8847961425781,41.85094067142482,S1_VIX_SPIKE
2019-08-12,2020-02-27,199,S1_VIX_SPIKE,260.76568603515625,271.8847961425781,46.34416427433814,S1_VIX_SPIKE
2019-08-29,2020-02-27,182,S1_VIX_SPIKE,264.84814453125,271.8847961425781,42.03239437019808,S1_VIX_SPIKE
2019-09-12,2020-03-10,180,S1_VIX_SPIKE,272.7326354980469,263.5777282714844,47.19267027801942,S1_VIX_SPIKE
2019-09-26,2020-03-24,180,S1_VIX_SPIKE,270.0908203125,223.5135803222656,24.953222865478484,S1_VIX_SPIKE
2019-10-11,2020-04-08,180,S1_VIX_SPIKE,269.4360656738281,251.8997039794922,17.96598433576885,S1_VIX_SPIKE
2019-10-25,2020-04-22,180,S1_VIX_SPIKE,274.2739562988281,256.56024169921875,23.002767700563837,S1_VIX_SPIKE
2019-12-02,2020-06-11,192,S1_VIX_SPIKE,283.40435791015625,276.33319091796875,37.92607744033611,S1_VIX_SPIKE
2019-12-16,2020-06-15,182,S1_VIX_SPIKE,290.5521545410156,282.2530822753906,36.875450246602966,S1_VIX_SPIKE
2020-01-09,2020-07-13,186,S1_VIX_SPIKE,298.51483154296875,290.6875915527344,33.79587231497612,S1_VIX_SPIKE
2020-01-27,2020-09-03,220,S1_VIX_SPIKE,295.63616943359375,318.8939208984375,72.09942188053435,S1_VIX_SPIKE
2020-02-10,2020-09-03,206,S1_VIX_SPIKE,305.8531799316406,318.8939208984375,63.98167392522146,S1_VIX_SPIKE
2020-02-25,2020-09-03,191,S1_VIX_SPIKE,285.720703125,318.8939208984375,52.48794132341186,S1_VIX_SPIKE
2020-06-26,2021-01-27,215,S1_VIX_SPIKE,277.0321960449219,348.551025390625,53.17192036371229,S1_VIX_SPIKE
2020-07-21,2021-01-27,190,S1_VIX_SPIKE,300.077392578125,348.551025390625,40.12911429093337,S1_VIX_SPIKE
2020-08-04,2021-02-01,181,S1_VIX_SPIKE,304.73992919921875,350.2452697753906,32.652362687058314,S1_VIX_SPIKE
2020-09-18,2021-12-01,439,S1_VIX_SPIKE,306.5067138671875,423.48828125,92.66021152980794,S1_VIX_SPIKE
2020-10-05,2021-12-01,422,S1_VIX_SPIKE,314.95166015625,423.48828125,77.17712003050774,S1_VIX_SPIKE
2020-11-05,2021-12-01,391,S1_VIX_SPIKE,324.6663513183594,423.48828125,77.60771241623378,S1_VIX_SPIKE
2020-11-24,2021-12-01,372,S1_VIX_SPIKE,336.69854736328125,423.48828125,73.06139422906543,S1_VIX_SPIKE
2020-12-08,2021-12-01,358,S1_VIX_SPIKE,343.14111328125,423.48828125,65.88887752767857,S1_VIX_SPIKE
2020-12-22,2021-12-01,344,S1_VIX_SPIKE,341.876220703125,423.48828125,56.782040224008156,S1_VIX_SPIKE
2021-01-07,2021-12-01,328,S1_VIX_SPIKE,352.9170227050781,423.48828125,48.66294174060016,S1_VIX_SPIKE
2021-01-21,2021-12-01,314,S1_VIX_SPIKE,357.70196533203125,423.48828125,42.833498130418604,S1_VIX_SPIKE
2021-02-04,2021-12-01,300,S1_VIX_SPIKE,359.517333984375,423.48828125,36.085802431773686,S1_VIX_SPIKE
2021-02-26,2021-12-01,278,S1_VIX_SPIKE,354.09002685546875,423.48828125,36.41736001581604,S1_VIX_SPIKE
2021-03-12,2021-12-01,264,S1_VIX_SPIKE,366.8438720703125,423.48828125,32.29556801320099,S1_VIX_SPIKE
2021-03-26,2021-12-01,250,S1_VIX_SPIKE,369.838623046875,423.48828125,44.17728482983536,S1_VIX_SPIKE
2021-04-26,2021-12-01,219,S1_VIX_SPIKE,390.04058837890625,423.48828125,27.33573492657798,S1_VIX_SPIKE
2021-05-10,2021-12-01,205,S1_VIX_SPIKE,390.3488464355469,423.48828125,27.04924711859694,S1_VIX_SPIKE
2021-05-24,2021-12-01,191,S1_VIX_SPIKE,391.4975891113281,423.48828125,26.197490175615446,S1_VIX_SPIKE
2021-06-07,2022-01-25,232,S1_VIX_SPIKE,394.31829833984375,409.8542785644531,10.663913820459552,S1_VIX_SPIKE
2021-06-21,2022-01-25,218,S1_VIX_SPIKE,394.3620300292969,409.8542785644531,11.946176353841697,S1_VIX_SPIKE
2021-07-07,2022-01-25,202,S1_VIX_SPIKE,407.1057739257813,409.8542785644531,3.647008571001393,S1_VIX_SPIKE
2021-07-21,2022-01-25,188,S1_VIX_SPIKE,407.1900329589844,409.8542785644531,1.2607021403556948,S1_VIX_SPIKE
2021-08-04,2022-02-23,203,S1_VIX_SPIKE,411.3411865234375,398.0436401367187,-16.93111862360641,S1_VIX_SPIKE
2021-08-18,2022-02-23,189,S1_VIX_SPIKE,411.5285949707031,398.0436401367187,-18.496245916485677,S1_VIX_SPIKE
2021-09-01,2022-02-28,180,S1_VIX_SPIKE,423.35400390625,411.8919677734375,-12.470599305443558,S1_VIX_SPIKE
2021-09-15,2022-03-14,180,S1_VIX_SPIKE,419.6808471679687,393.37408447265625,-16.049172836759737,S1_VIX_SPIKE
2021-09-29,2022-04-26,209,S1_VIX_SPIKE,408.4006042480469,393.7444458007813,-16.36778431067064,S1_VIX_SPIKE
2021-10-18,2022-04-26,190,S1_VIX_SPIKE,420.3768005371094,393.7444458007813,-18.447749758233584,S1_VIX_SPIKE
2021-11-18,2022-05-18,181,S1_VIX_SPIKE,441.5652160644531,370.8068237304687,-45.5714214819345,S1_VIX_SPIKE
2021-12-03,2022-06-13,192,S1_VIX_SPIKE,426.2332153320313,354.8526611328125,-55.7086322293573,S1_VIX_SPIKE
2021-12-17,2022-06-16,181,S1_VIX_SPIKE,433.815185546875,346.9512634277344,-58.719045128561255,S1_VIX_SPIKE
2021-12-31,2022-09-26,269,S1_VIX_SPIKE,448.05023193359375,347.6483459472656,-70.59310053218321,S1_VIX_SPIKE
2022-01-18,2022-09-26,251,S1_VIX_SPIKE,430.6266479492187,347.6483459472656,-64.47652242117296,S1_VIX_SPIKE
2022-02-01,2022-09-26,237,S1_VIX_SPIKE,427.287353515625,347.6483459472656,-61.3023557502977,S1_VIX_SPIKE
2022-03-24,2022-09-26,186,S1_VIX_SPIKE,426.2867736816406,347.6483459472656,-58.97660777459816,S1_VIX_SPIKE
2023-01-13,2024-05-28,501,Max hold,382.0209655761719,517.2222900390625,117.56530148978376,S1_VIX_SPIKE
2023-01-30,2024-06-13,500,Max hold,384.0245361328125,529.56201171875,135.84155176571866,S1_VIX_SPIKE
2023-02-13,2024-06-27,500,Max hold,395.75836181640625,535.109619140625,115.35198446537322,S1_VIX_SPIKE
2023-02-27,2024-07-11,500,Max hold,381.2828063964844,545.0114135742188,160.34625836793595,S1_VIX_SPIKE
2023-03-21,2024-08-02,500,Max hold,383.87347412109375,521.917236328125,109.69300100021498,S1_VIX_SPIKE
2023-04-05,2024-08-05,488,S1_VIX_SPIKE,392.23590087890625,506.7171630859375,96.29733201573941,S1_VIX_SPIKE
2023-04-21,2024-08-05,472,S1_VIX_SPIKE,396.6625061035156,506.7171630859375,94.7649164269079,S1_VIX_SPIKE
2023-05-05,2024-08-05,458,S1_VIX_SPIKE,397.0763244628906,506.7171630859375,92.92579902952981,S1_VIX_SPIKE
2023-05-19,2024-08-05,444,S1_VIX_SPIKE,402.8405151367187,506.7171630859375,90.25069591930009,S1_VIX_SPIKE
2023-06-02,2024-08-05,430,S1_VIX_SPIKE,411.7899169921875,506.7171630859375,93.68855809558534,S1_VIX_SPIKE
2023-06-23,2024-08-05,409,S1_VIX_SPIKE,418.4291076660156,506.7171630859375,94.18333121659104,S1_VIX_SPIKE
2023-07-07,2024-08-05,395,S1_VIX_SPIKE,423.5868835449219,506.7171630859375,91.2385737769014,S1_VIX_SPIKE
2023-07-25,2024-08-05,377,S1_VIX_SPIKE,439.9006652832031,506.7171630859375,77.35971631175997,S1_VIX_SPIKE
2023-08-10,2024-08-05,361,S1_VIX_SPIKE,430.6957702636719,506.7171630859375,82.73229565539944,S1_VIX_SPIKE
2023-08-29,2024-08-05,342,S1_VIX_SPIKE,433.8349304199219,506.7171630859375,88.99060328464253,S1_VIX_SPIKE
2023-11-03,2024-08-05,276,S1_VIX_SPIKE,421.3395690917969,506.7171630859375,111.23420528986323,S1_VIX_SPIKE
2023-12-06,2024-08-05,243,S1_VIX_SPIKE,440.7931823730469,506.7171630859375,97.7052314564174,S1_VIX_SPIKE
2024-01-03,2024-08-05,215,S1_VIX_SPIKE,456.2345581054687,506.7171630859375,82.60627209650261,S1_VIX_SPIKE
2024-01-17,2024-08-05,201,S1_VIX_SPIKE,459.6408386230469,506.7171630859375,82.6721946771078,S1_VIX_SPIKE
2024-01-31,2024-08-05,187,S1_VIX_SPIKE,469.94720458984375,506.7171630859375,74.48764792927807,S1_VIX_SPIKE
2024-02-14,2025-04-03,414,S1_VIX_SPIKE,485.2170104980469,530.6173095703125,26.145203962190184,S1_VIX_SPIKE
2024-02-28,2025-04-03,400,S1_VIX_SPIKE,492.7010192871094,530.6173095703125,22.698359217350276,S1_VIX_SPIKE
2024-03-13,2025-04-03,386,S1_VIX_SPIKE,502.1509704589844,530.6173095703125,11.689656105786781,S1_VIX_SPIKE
2024-03-27,2025-04-03,372,S1_VIX_SPIKE,510.7401123046875,530.6173095703125,7.1322699199123125,S1_VIX_SPIKE
2024-04-10,2025-04-03,358,S1_VIX_SPIKE,501.9051208496094,530.6173095703125,11.768675081568492,S1_VIX_SPIKE
2024-05-03,2025-04-03,335,S1_VIX_SPIKE,499.1423950195313,530.6173095703125,23.92125100213519,S1_VIX_SPIKE
2024-05-30,2025-04-03,308,S1_VIX_SPIKE,510.1935119628906,530.6173095703125,15.737285565864598,S1_VIX_SPIKE
2024-06-13,2025-04-03,294,S1_VIX_SPIKE,529.56201171875,530.6173095703125,2.8407344990834966,S1_VIX_SPIKE
