entry_date,exit_date,held,exit_reason,entry_spy,exit_spy,pnl_pct,policy
2018-07-06,2019-01-02,180,S3_TREND_BREAK,244.47906494140625,224.38253784179688,-37.49288232616139,S3_TREND_BREAK
2018-07-27,2019-05-31,308,S3_TREND_BREAK,249.80514526367188,247.9727783203125,-27.431827010968103,S3_TREND_BREAK
2018-08-10,2019-05-31,294,S3_TREND_BREAK,251.3495178222656,247.9727783203125,-28.79074481362785,S3_TREND_BREAK
2018-08-24,2019-05-31,280,S3_TREND_BREAK,255.21083068847656,247.9727783203125,-33.49705100861852,S3_TREND_BREAK
2018-09-07,2019-05-31,266,S3_TREND_BREAK,255.29066467285156,247.9727783203125,-35.724655927579505,S3_TREND_BREAK
2018-09-21,2019-05-31,252,S3_TREND_BREAK,260.3608703613281,247.9727783203125,-38.29314658573536,S3_TREND_BREAK
2018-10-05,2019-05-31,238,S3_TREND_BREAK,256.6424865722656,247.9727783203125,-34.449493802418736,S3_TREND_BREAK
2018-11-07,2019-05-31,205,S3_TREND_BREAK,250.57025146484375,247.9727783203125,-24.98262121461018,S3_TREND_BREAK
2018-12-03,2019-06-03,182,S3_TREND_BREAK,249.0455017089844,247.34226989746097,-22.829472488763393,S3_TREND_BREAK
2019-02-22,2019-08-23,182,S3_TREND_BREAK,250.3563232421875,257.8509216308594,5.584447639140859,S3_TREND_BREAK
2019-03-11,2020-02-25,351,S3_TREND_BREAK,249.72848510742188,285.720703125,61.17504905723301,S3_TREND_BREAK
2019-03-26,2020-02-25,336,S3_TREND_BREAK,253.24281311035156,285.720703125,51.978603800883775,S3_TREND_BREAK
2019-04-09,2020-02-25,322,S3_TREND_BREAK,258.8188781738281,285.720703125,42.875015526308445,S3_TREND_BREAK
2019-04-26,2020-02-25,305,S3_TREND_BREAK,264.3140563964844,285.720703125,36.06010142702388,S3_TREND_BREAK
2019-05-10,2020-02-25,291,S3_TREND_BREAK,259.53057861328125,285.720703125,42.52602161420986,S3_TREND_BREAK
2019-06-07,2020-02-25,263,S3_TREND_BREAK,259.1250915527344,285.720703125,44.14784196078609,S3_TREND_BREAK
2019-07-01,2020-02-25,239,S3_TREND_BREAK,267.6362609863281,285.720703125,37.00697914569235,S3_TREND_BREAK
2019-07-15,2020-02-25,225,S3_TREND_BREAK,272.24383544921875,285.720703125,28.87797678727094,S3_TREND_BREAK
2019-07-29,2020-02-25,211,S3_TREND_BREAK,272.8865661621094,285.720703125,30.242562882187045,S3_TREND_BREAK
2019-08-12,2020-02-25,197,S3_TREND_BREAK,260.76568603515625,285.720703125,38.52188548717883,S3_TREND_BREAK
2019-08-29,2020-02-25,180,S3_TREND_BREAK,264.84814453125,285.720703125,32.73902889162132,S3_TREND_BREAK
2019-09-12,2020-03-10,180,S3_TREND_BREAK,272.7326354980469,263.5777282714844,47.19267027801942,S3_TREND_BREAK
2019-09-26,2020-03-24,180,S3_TREND_BREAK,270.0908203125,223.5135803222656,24.953222865478484,S3_TREND_BREAK
2019-10-11,2020-04-08,180,S3_TREND_BREAK,269.4360656738281,251.8997039794922,17.96598433576885,S3_TREND_BREAK
2019-10-25,2020-09-23,334,S3_TREND_BREAK,274.2739562988281,299.0816955566406,55.349850193643576,S3_TREND_BREAK
2019-12-02,2020-09-23,296,S3_TREND_BREAK,283.40435791015625,299.0816955566406,40.37784035166969,S3_TREND_BREAK
2019-12-16,2020-09-23,282,S3_TREND_BREAK,290.5521545410156,299.0816955566406,38.8085876792889,S3_TREND_BREAK
2020-01-09,2020-09-23,258,S3_TREND_BREAK,298.51483154296875,299.0816955566406,31.576309103224848,S3_TREND_BREAK
2020-01-27,2020-09-23,240,S3_TREND_BREAK,295.63616943359375,299.0816955566406,31.05229960897792,S3_TREND_BREAK
2020-02-10,2020-09-23,226,S3_TREND_BREAK,305.8531799316406,299.0816955566406,23.64607593248367,S3_TREND_BREAK
2020-02-25,2020-09-23,211,S3_TREND_BREAK,285.720703125,299.0816955566406,18.239012782948823,S3_TREND_BREAK
2020-06-26,2021-10-04,465,S3_TREND_BREAK,277.0321960449219,402.93902587890625,98.02387081597256,S3_TREND_BREAK
2020-07-21,2021-10-04,440,S3_TREND_BREAK,300.077392578125,402.93902587890625,75.95770840634177,S3_TREND_BREAK
2020-08-04,2021-10-04,426,S3_TREND_BREAK,304.73992919921875,402.93902587890625,67.54963984762232,S3_TREND_BREAK
2020-09-18,2021-10-04,381,S3_TREND_BREAK,306.5067138671875,402.93902587890625,63.804487189218705,S3_TREND_BREAK
2020-10-05,2021-10-04,364,S3_TREND_BREAK,314.95166015625,402.93902587890625,49.50864850358533,S3_TREND_BREAK
2020-11-05,2021-10-04,333,S3_TREND_BREAK,324.6663513183594,402.93902587890625,48.42162500470904,S3_TREND_BREAK
2020-11-24,2021-10-04,314,S3_TREND_BREAK,336.69854736328125,402.93902587890625,42.812891210928306,S3_TREND_BREAK
2020-12-08,2021-10-04,300,S3_TREND_BREAK,343.14111328125,402.93902587890625,36.01835946411668,S3_TREND_BREAK
2020-12-22,2021-10-04,286,S3_TREND_BREAK,341.876220703125,402.93902587890625,28.742626505191605,S3_TREND_BREAK
2021-01-07,2021-10-04,270,S3_TREND_BREAK,352.9170227050781,402.93902587890625,20.59359342560263,S3_TREND_BREAK
2021-01-21,2021-10-04,256,S3_TREND_BREAK,357.70196533203125,402.93902587890625,15.233900316898383,S3_TREND_BREAK
2021-02-04,2021-10-04,242,S3_TREND_BREAK,359.517333984375,402.93902587890625,9.582399443305354,S3_TREND_BREAK
2021-02-26,2021-10-04,220,S3_TREND_BREAK,354.09002685546875,402.93902587890625,10.703473138110734,S3_TREND_BREAK
2021-03-12,2021-10-04,206,S3_TREND_BREAK,366.8438720703125,402.93902587890625,5.785815450854114,S3_TREND_BREAK
2021-03-26,2021-10-04,192,S3_TREND_BREAK,369.838623046875,402.93902587890625,14.937858001585793,S3_TREND_BREAK
2021-04-26,2022-01-20,269,S3_TREND_BREAK,390.04058837890625,421.43853759765625,12.8135743075949,S3_TREND_BREAK
2021-05-10,2022-01-20,255,S3_TREND_BREAK,390.3488464355469,421.43853759765625,12.68304740615291,S3_TREND_BREAK
2021-05-24,2022-01-20,241,S3_TREND_BREAK,391.4975891113281,421.43853759765625,11.933285319592612,S3_TREND_BREAK
2021-06-07,2022-01-20,227,S3_TREND_BREAK,394.31829833984375,421.43853759765625,14.35267966217789,S3_TREND_BREAK
2021-06-21,2022-01-20,213,S3_TREND_BREAK,394.3620300292969,421.43853759765625,15.52771750874656,S3_TREND_BREAK
2021-07-07,2022-01-20,197,S3_TREND_BREAK,407.1057739257813,421.43853759765625,6.27390022888879,S3_TREND_BREAK
2021-07-21,2022-01-20,183,S3_TREND_BREAK,407.1900329589844,421.43853759765625,3.705596471925674,S3_TREND_BREAK
2021-08-04,2022-02-03,183,S3_TREND_BREAK,411.3411865234375,421.297119140625,-2.908174113547277,S3_TREND_BREAK
2021-08-18,2022-02-14,180,S3_TREND_BREAK,411.5285949707031,414.146484375,-7.820941644517088,S3_TREND_BREAK
2021-09-01,2022-02-28,180,S3_TREND_BREAK,423.35400390625,411.8919677734375,-12.470599305443558,S3_TREND_BREAK
2021-09-15,2022-03-14,180,S3_TREND_BREAK,419.6808471679687,393.37408447265625,-16.049172836759737,S3_TREND_BREAK
2021-09-29,2022-04-26,209,S3_TREND_BREAK,408.4006042480469,393.7444458007813,-16.36778431067064,S3_TREND_BREAK
2021-10-18,2022-04-26,190,S3_TREND_BREAK,420.3768005371094,393.7444458007813,-18.447749758233584,S3_TREND_BREAK
2021-11-18,2022-05-17,180,S3_TREND_BREAK,441.5652160644531,386.3825073242187,-44.0604381223115,S3_TREND_BREAK
2021-12-03,2022-06-01,180,S3_TREND_BREAK,426.2332153320313,387.5842895507813,-46.501720332488574,S3_TREND_BREAK
2021-12-17,2022-06-15,180,S3_TREND_BREAK,433.815185546875,358.8269958496094,-57.4054467293066,S3_TREND_BREAK
2021-12-31,2022-06-29,180,S3_TREND_BREAK,448.05023193359375,361.46044921875,-61.34402091294611,S3_TREND_BREAK
2022-01-18,2022-09-15,240,S3_TREND_BREAK,430.6266479492187,370.7550048828125,-58.23591707675685,S3_TREND_BREAK
2022-02-01,2022-09-15,226,S3_TREND_BREAK,427.287353515625,370.7550048828125,-54.638055633678185,S3_TREND_BREAK
2022-03-24,2022-09-20,180,S3_TREND_BREAK,426.2867736816406,366.5237121582031,-54.96034343800471,S3_TREND_BREAK
2023-01-13,2023-09-21,251,S3_TREND_BREAK,382.0209655761719,418.1409912109375,2.318880250542206,S3_TREND_BREAK
2023-01-30,2023-09-21,234,S3_TREND_BREAK,384.0245361328125,418.1409912109375,2.8424194399605915,S3_TREND_BREAK
2023-02-13,2023-09-21,220,S3_TREND_BREAK,395.75836181640625,418.1409912109375,-11.933642292273593,S3_TREND_BREAK
2023-02-27,2023-09-21,206,S3_TREND_BREAK,381.2828063964844,418.1409912109375,6.4227668863982235,S3_TREND_BREAK
2023-03-21,2023-09-21,184,S3_TREND_BREAK,383.87347412109375,418.1409912109375,-1.439734263442445,S3_TREND_BREAK
2023-04-05,2023-10-02,180,S3_TREND_BREAK,392.23590087890625,414.186279296875,-8.718502899593854,S3_TREND_BREAK
2023-04-21,2023-10-20,182,S3_TREND_BREAK,396.6625061035156,408.2542419433594,-8.788102340527468,S3_TREND_BREAK
2023-05-05,2024-08-05,458,S3_TREND_BREAK,397.0763244628906,506.7171630859375,92.92579902952981,S3_TREND_BREAK
2023-05-19,2024-08-05,444,S3_TREND_BREAK,402.8405151367187,506.7171630859375,90.25069591930009,S3_TREND_BREAK
2023-06-02,2024-08-05,430,S3_TREND_BREAK,411.7899169921875,506.7171630859375,93.68855809558534,S3_TREND_BREAK
2023-06-23,2024-08-05,409,S3_TREND_BREAK,418.4291076660156,506.7171630859375,94.18333121659104,S3_TREND_BREAK
2023-07-07,2024-08-05,395,S3_TREND_BREAK,423.5868835449219,506.7171630859375,91.2385737769014,S3_TREND_BREAK
2023-07-25,2024-08-05,377,S3_TREND_BREAK,439.9006652832031,506.7171630859375,77.35971631175997,S3_TREND_BREAK
2023-08-10,2024-08-05,361,S3_TREND_BREAK,430.6957702636719,506.7171630859375,82.73229565539944,S3_TREND_BREAK
2023-08-29,2024-08-05,342,S3_TREND_BREAK,433.8349304199219,506.7171630859375,88.99060328464253,S3_TREND_BREAK
2023-11-03,2024-08-05,276,S3_TREND_BREAK,421.3395690917969,506.7171630859375,111.23420528986323,S3_TREND_BREAK
2023-12-06,2024-08-05,243,S3_TREND_BREAK,440.7931823730469,506.7171630859375,97.7052314564174,S3_TREND_BREAK
2024-01-03,2024-08-05,215,S3_TREND_BREAK,456.2345581054687,506.7171630859375,82.60627209650261,S3_TREND_BREAK
2024-01-17,2024-08-05,201,S3_TREND_BREAK,459.6408386230469,506.7171630859375,82.6721946771078,S3_TREND_BREAK
2024-01-31,2024-08-05,187,S3_TREND_BREAK,469.94720458984375,506.7171630859375,74.48764792927807,S3_TREND_BREAK
2024-02-14,2025-03-04,384,S3_TREND_BREAK,485.2170104980469,568.6116333007812,63.243116737593276,S3_TREND_BREAK
2024-02-28,2025-03-04,370,S3_TREND_BREAK,492.7010192871094,568.6116333007812,58.3600387557227,S3_TREND_BREAK
2024-03-13,2025-03-04,356,S3_TREND_BREAK,502.1509704589844,568.6116333007812,43.727503274842825,S3_TREND_BREAK
2024-03-27,2025-03-04,342,S3_TREND_BREAK,510.7401123046875,568.6116333007812,37.36155782538739,S3_TREND_BREAK
2024-04-10,2025-03-04,328,S3_TREND_BREAK,501.9051208496094,568.6116333007812,42.14946589058361,S3_TREND_BREAK
2024-05-03,2025-03-04,305,S3_TREND_BREAK,499.1423950195313,568.6116333007812,56.13216575469268,S3_TREND_BREAK
2024-05-30,2025-03-04,278,S3_TREND_BREAK,510.1935119628906,568.6116333007812,44.69082447525168,S3_TREND_BREAK
2024-06-13,2025-03-04,264,S3_TREND_BREAK,529.56201171875,568.6116333007812,28.09845625952117,S3_TREND_BREAK
2024-07-03,2025-03-04,244,S3_TREND_BREAK,540.0948486328125,568.6116333007812,19.12517998374874,S3_TREND_BREAK
2024-07-17,2025-03-04,230,S3_TREND_BREAK,545.4619140625,568.6116333007812,10.35797394415555,S3_TREND_BREAK
2024-07-31,2025-03-04,216,S3_TREND_BREAK,539.458251953125,568.6116333007812,15.237289824972471,S3_TREND_BREAK
2024-08-14,2025-03-04,202,S3_TREND_BREAK,532.5436401367188,568.6116333007812,18.637861098879455,S3_TREND_BREAK
2024-09-03,2025-03-04,182,S3_TREND_BREAK,540.7020263671875,568.6116333007812,3.002180179963642,S3_TREND_BREAK
2024-09-17,2025-03-17,181,S3_TREND_BREAK,551.465576171875,559.0404052734375,-12.971921495491676,S3_TREND_BREAK
2024-10-03,2025-04-01,180,S3_TREND_BREAK,557.8234252929688,554.6121215820312,-22.24910064910755,S3_TREND_BREAK
2024-10-17,2025-04-15,180,S3_TREND_BREAK,572.0975341796875,531.5169067382812,-24.368728761335348,S3_TREND_BREAK
2024-10-31,2026-03-12,497,S3_TREND_BREAK,558.6289672851562,664.2459106445312,41.39637811802203,S3_TREND_BREAK
2024-11-14,2026-03-12,483,S3_TREND_BREAK,582.9039306640625,664.2459106445312,35.364503242750025,S3_TREND_BREAK
2024-11-29,2026-03-12,468,S3_TREND_BREAK,591.94189453125,664.2459106445312,30.25990701757262,S3_TREND_BREAK
2024-12-13,2026-03-12,454,S3_TREND_BREAK,593.57275390625,664.2459106445312,25.00979780271539,S3_TREND_BREAK
2024-12-27,2026-03-12,440,S3_TREND_BREAK,586.5021362304688,664.2459106445312,31.235903205884192,S3_TREND_BREAK
2025-01-17,2026-03-12,419,S3_TREND_BREAK,589.0353393554688,664.2459106445312,31.960140082305788,S3_TREND_BREAK
2025-02-03,2026-03-12,402,S3_TREND_BREAK,589.2225341796875,664.2459106445312,32.23242930756431,S3_TREND_BREAK
2025-02-18,2026-03-12,387,S3_TREND_BREAK,602.7463989257812,664.2459106445312,25.729083573309563,S3_TREND_BREAK
2025-03-04,2026-03-12,373,S3_TREND_BREAK,568.6116333007812,664.2459106445312,44.26772887625873,S3_TREND_BREAK
2025-03-24,2026-03-12,353,S3_TREND_BREAK,567.5736083984375,664.2459106445312,61.831991818146335,S3_TREND_BREAK
2025-05-16,2026-03-12,300,S3_TREND_BREAK,587.465576171875,664.2459106445312,38.34725240241426,S3_TREND_BREAK
2025-06-03,2026-03-12,282,S3_TREND_BREAK,589.3341674804688,664.2459106445312,36.2340646984836,S3_TREND_BREAK
2025-06-24,2026-03-12,261,S3_TREND_BREAK,601.676513671875,664.2459106445312,30.382013280691023,S3_TREND_BREAK
2025-07-17,2026-03-12,238,S3_TREND_BREAK,622.7576293945312,664.2459106445312,17.41221515317742,S3_TREND_BREAK
2025-08-01,2026-03-12,223,S3_TREND_BREAK,616.4907836914062,664.2459106445312,20.821435538560603,S3_TREND_BREAK
2025-08-15,2026-03-12,209,S3_TREND_BREAK,638.0281372070312,664.2459106445312,12.352947244450247,S3_TREND_BREAK
2025-08-29,2026-03-12,195,S3_TREND_BREAK,639.6245727539062,664.2459106445312,12.143225793219896,S3_TREND_BREAK
2017-02-14,2018-06-29,500,Max hold,201.7720642089844,240.80416870117188,71.00930856881494,S4_DEATH_CROSS
2017-03-07,2018-07-20,500,Max hold,204.62123107910156,248.2604522705078,76.15008021610363,S4_DEATH_CROSS
2017-03-28,2018-08-10,500,Max hold,204.0545959472656,251.3495178222656,98.14233752151237,S4_DEATH_CROSS
2017-04-11,2018-08-24,500,Max hold,203.8291778564453,255.21083068847656,108.56734216701153,S4_DEATH_CROSS
2017-04-25,2018-09-07,500,Max hold,206.85549926757812,255.29066467285156,108.31237223681411,S4_DEATH_CROSS
2017-05-15,2018-09-27,500,Max hold,208.3729705810547,259.20172119140625,110.41365957031918,S4_DEATH_CROSS
2017-05-30,2018-10-12,500,Max hold,209.4135284423828,246.0583038330078,63.033873411204475,S4_DEATH_CROSS
2017-06-15,2018-10-29,501,Max hold,211.38194274902344,235.2779541015625,26.29669013339204,S4_DEATH_CROSS
2017-06-29,2018-11-12,501,Max hold,210.3040313720703,243.0444793701172,51.726887448260385,S4_DEATH_CROSS
2017-07-13,2018-11-26,501,Max hold,212.97911071777344,238.523681640625,31.45476718524713,S4_DEATH_CROSS
2017-08-07,2018-12-12,492,S4_DEATH_CROSS,215.9853515625,236.70465087890625,20.20552082610529,S4_DEATH_CROSS
2017-08-22,2018-12-12,477,S4_DEATH_CROSS,213.867919921875,236.70465087890625,24.82021187305185,S4_DEATH_CROSS
2017-09-05,2018-12-12,463,S4_DEATH_CROSS,214.40814208984375,236.70465087890625,19.323666303778715,S4_DEATH_CROSS
2017-10-25,2018-12-12,413,S4_DEATH_CROSS,223.55484008789065,236.70465087890625,5.462582793202865,S4_DEATH_CROSS
2017-11-08,2018-12-12,399,S4_DEATH_CROSS,226.8999786376953,236.70465087890625,-2.6896019681827177,S4_DEATH_CROSS
2017-11-22,2018-12-12,385,S4_DEATH_CROSS,227.46920776367188,236.70465087890625,-0.45372086220967683,S4_DEATH_CROSS
2017-12-20,2018-12-12,357,S4_DEATH_CROSS,235.0306396484375,236.70465087890625,-12.340587998409369,S4_DEATH_CROSS
2018-01-03,2018-12-12,343,S4_DEATH_CROSS,238.0585021972656,236.70465087890625,-16.91529618578052,S4_DEATH_CROSS
2018-02-01,2018-12-12,314,S4_DEATH_CROSS,247.83709716796875,236.70465087890625,-35.16583927279866,S4_DEATH_CROSS
2018-02-15,2018-12-12,300,S4_DEATH_CROSS,240.31166076660156,236.70465087890625,-30.61403118557042,S4_DEATH_CROSS
2018-03-09,2018-12-12,278,S4_DEATH_CROSS,245.45179748535156,236.70465087890625,-33.49605916729815,S4_DEATH_CROSS
2018-03-23,2018-12-12,264,S4_DEATH_CROSS,228.03643798828125,236.70465087890625,-15.027431007318201,S4_DEATH_CROSS
2018-04-06,2018-12-12,250,S4_DEATH_CROSS,229.51222229003903,236.70465087890625,-13.03580023710856,S4_DEATH_CROSS
2018-05-09,2018-12-12,217,S4_DEATH_CROSS,238.15467834472656,236.70465087890625,-13.320664933035737,S4_DEATH_CROSS
2018-05-29,2018-12-12,197,S4_DEATH_CROSS,237.7305603027344,236.70465087890625,-11.968384231332662,S4_DEATH_CROSS
2018-06-12,2018-12-12,183,S4_DEATH_CROSS,246.47906494140625,236.70465087890625,-20.669485496788127,S4_DEATH_CROSS
2018-07-06,2019-01-02,180,S4_DEATH_CROSS,244.47906494140625,224.38253784179688,-37.49288232616139,S4_DEATH_CROSS
2018-07-27,2019-01-23,180,S4_DEATH_CROSS,249.80514526367188,236.2483367919922,-31.65928500164602,S4_DEATH_CROSS
2018-08-10,2019-02-06,180,S4_DEATH_CROSS,251.3495178222656,244.6162872314453,-28.466174915819597,S4_DEATH_CROSS
2018-08-24,2019-02-20,180,S4_DEATH_CROSS,255.21083068847656,249.70159912109375,-29.097244169303217,S4_DEATH_CROSS
2018-09-07,2019-03-06,180,S4_DEATH_CROSS,255.29066467285156,248.73294067382812,-32.221401677036596,S4_DEATH_CROSS
2018-09-21,2019-03-20,180,S4_DEATH_CROSS,260.3608703613281,253.63009643554688,-30.32556703453888,S4_DEATH_CROSS
2018-10-05,2020-02-18,501,Max hold,256.6424865722656,307.7267150878906,62.62549972111262,S4_DEATH_CROSS
2018-11-07,2020-03-23,502,Max hold,250.57025146484375,204.94485473632812,-36.13369757646129,S4_DEATH_CROSS
2018-12-03,2020-03-31,484,S4_DEATH_CROSS,249.0455017089844,236.93446350097656,-1.9365748225377486,S4_DEATH_CROSS
2019-02-22,2020-03-31,403,S4_DEATH_CROSS,250.3563232421875,236.93446350097656,23.664083263556165,S4_DEATH_CROSS
2019-03-11,2020-03-31,386,S4_DEATH_CROSS,249.72848510742188,236.93446350097656,26.705093477106573,S4_DEATH_CROSS
2019-03-26,2020-03-31,371,S4_DEATH_CROSS,253.24281311035156,236.93446350097656,22.386453440882136,S4_DEATH_CROSS
2019-04-09,2020-03-31,357,S4_DEATH_CROSS,258.8188781738281,236.93446350097656,19.106066367599635,S4_DEATH_CROSS
2019-04-26,2020-03-31,340,S4_DEATH_CROSS,264.3140563964844,236.93446350097656,17.307732035956793,S4_DEATH_CROSS
2019-05-10,2020-03-31,326,S4_DEATH_CROSS,259.53057861328125,236.93446350097656,22.14333450798848,S4_DEATH_CROSS
2019-06-07,2020-03-31,298,S4_DEATH_CROSS,259.1250915527344,236.93446350097656,25.40304045762303,S4_DEATH_CROSS
2019-07-01,2020-03-31,274,S4_DEATH_CROSS,267.6362609863281,236.93446350097656,25.47332967616342,S4_DEATH_CROSS
2019-07-15,2020-03-31,260,S4_DEATH_CROSS,272.24383544921875,236.93446350097656,21.013602695595523,S4_DEATH_CROSS
2019-07-29,2020-03-31,246,S4_DEATH_CROSS,272.8865661621094,236.93446350097656,23.73160827219599,S4_DEATH_CROSS
2019-08-12,2020-03-31,232,S4_DEATH_CROSS,260.76568603515625,236.93446350097656,26.11561823165676,S4_DEATH_CROSS
2019-08-29,2020-03-31,215,S4_DEATH_CROSS,264.84814453125,236.93446350097656,23.81224877489721,S4_DEATH_CROSS
2019-09-12,2020-03-31,201,S4_DEATH_CROSS,272.7326354980469,236.93446350097656,21.543319421072507,S4_DEATH_CROSS
2019-09-26,2020-03-31,187,S4_DEATH_CROSS,270.0908203125,236.93446350097656,21.82195652826166,S4_DEATH_CROSS
2019-10-11,2020-04-08,180,S4_DEATH_CROSS,269.4360656738281,251.8997039794922,17.96598433576885,S4_DEATH_CROSS
2019-10-25,2020-04-22,180,S4_DEATH_CROSS,274.2739562988281,256.56024169921875,23.002767700563837,S4_DEATH_CROSS
2019-12-02,2020-06-01,182,S4_DEATH_CROSS,283.40435791015625,280.8742370605469,23.07141488398208,S4_DEATH_CROSS
2019-12-16,2020-06-15,182,S4_DEATH_CROSS,290.5521545410156,282.2530822753906,36.875450246602966,S4_DEATH_CROSS
2020-01-09,2021-05-24,501,Max hold,298.51483154296875,391.4975891113281,154.76245878486264,S4_DEATH_CROSS
2020-01-27,2021-06-10,500,Max hold,295.63616943359375,395.6445007324219,157.0155293478937,S4_DEATH_CROSS
2020-02-10,2021-06-24,500,Max hold,305.8531799316406,398.3350830078125,142.95038025309395,S4_DEATH_CROSS
2020-02-25,2021-07-09,500,Max hold,285.720703125,408.0989990234375,149.6668048938726,S4_DEATH_CROSS
2020-06-26,2021-11-08,500,Max hold,277.0321960449219,440.8132019042969,150.86635877146688,S4_DEATH_CROSS
2020-07-21,2021-12-03,500,Max hold,300.077392578125,426.2332153320313,109.9492040187768,S4_DEATH_CROSS
2020-08-04,2021-12-17,500,Max hold,304.73992919921875,433.815185546875,108.0411894582306,S4_DEATH_CROSS
2020-09-18,2022-01-31,500,Max hold,306.5067138671875,424.41943359375,86.57263078297419,S4_DEATH_CROSS
2020-10-05,2022-02-17,500,Max hold,314.95166015625,412.2974853515625,54.67608153807117,S4_DEATH_CROSS
2020-11-05,2022-03-16,496,S4_DEATH_CROSS,324.6663513183594,410.9391174316406,50.107174102381656,S4_DEATH_CROSS
2020-11-24,2022-03-16,477,S4_DEATH_CROSS,336.69854736328125,410.9391174316406,44.11265314957942,S4_DEATH_CROSS
2020-12-08,2022-03-16,463,S4_DEATH_CROSS,343.14111328125,410.9391174316406,37.27013433822771,S4_DEATH_CROSS
2020-12-22,2022-03-16,449,S4_DEATH_CROSS,341.876220703125,410.9391174316406,30.315048594745964,S4_DEATH_CROSS
2021-01-07,2022-03-16,433,S4_DEATH_CROSS,352.9170227050781,410.9391174316406,22.008387106374446,S4_DEATH_CROSS
2021-01-21,2022-03-16,419,S4_DEATH_CROSS,357.70196533203125,410.9391174316406,16.76364903887485,S4_DEATH_CROSS
2021-02-04,2022-03-16,405,S4_DEATH_CROSS,359.517333984375,410.9391174316406,11.317488772457809,S4_DEATH_CROSS
2021-02-26,2022-03-16,383,S4_DEATH_CROSS,354.09002685546875,410.9391174316406,13.071440446682592,S4_DEATH_CROSS
2021-03-12,2022-03-16,369,S4_DEATH_CROSS,366.8438720703125,410.9391174316406,8.141443669653858,S4_DEATH_CROSS
