entry_date,exit_date,held,exit_reason,entry_spy,exit_spy,pnl_pct,policy
2018-11-07,2019-09-26,323,S7_RSI_REVERSE,250.57025146484375,270.0908203125,5.78065753142132,S7_RSI_REVERSE
2018-12-03,2019-09-26,297,S7_RSI_REVERSE,249.0455017089844,270.0908203125,10.105150236962439,S7_RSI_REVERSE
2019-02-22,2019-09-26,216,S7_RSI_REVERSE,250.3563232421875,270.0908203125,24.738642675194004,S7_RSI_REVERSE
2019-03-11,2019-09-26,199,S7_RSI_REVERSE,249.72848510742188,270.0908203125,25.69709762269493,S7_RSI_REVERSE
2019-03-26,2019-09-26,184,S7_RSI_REVERSE,253.24281311035156,270.0908203125,17.669445341033825,S7_RSI_REVERSE
2019-04-09,2019-12-03,238,S7_RSI_REVERSE,258.8188781738281,281.50372314453125,24.685267062477216,S7_RSI_REVERSE
2019-04-26,2019-12-03,221,S7_RSI_REVERSE,264.3140563964844,281.50372314453125,17.140736445469713,S7_RSI_REVERSE
2019-05-10,2019-12-03,207,S7_RSI_REVERSE,259.53057861328125,281.50372314453125,23.728926293362395,S7_RSI_REVERSE
2019-06-07,2020-01-27,234,S7_RSI_REVERSE,259.1250915527344,295.63616943359375,47.954051481716334,S7_RSI_REVERSE
2019-07-01,2020-01-27,210,S7_RSI_REVERSE,267.6362609863281,295.63616943359375,37.32884200442098,S7_RSI_REVERSE
2019-07-15,2020-01-27,196,S7_RSI_REVERSE,272.24383544921875,295.63616943359375,27.627028137739597,S7_RSI_REVERSE
2019-07-29,2020-01-27,182,S7_RSI_REVERSE,272.8865661621094,295.63616943359375,28.341540498723127,S7_RSI_REVERSE
2019-08-12,2020-02-24,196,S7_RSI_REVERSE,260.76568603515625,294.64923095703125,48.09793310461795,S7_RSI_REVERSE
2019-08-29,2020-02-25,180,S7_RSI_REVERSE,264.84814453125,285.720703125,32.73902889162132,S7_RSI_REVERSE
2019-09-12,2020-05-13,244,S7_RSI_REVERSE,272.7326354980469,258.8583984375,11.534452629201363,S7_RSI_REVERSE
2019-09-26,2020-05-13,230,S7_RSI_REVERSE,270.0908203125,258.8583984375,12.529304618803067,S7_RSI_REVERSE
2019-10-11,2020-05-13,215,S7_RSI_REVERSE,269.4360656738281,258.8583984375,16.541316132459635,S7_RSI_REVERSE
2019-10-25,2020-05-13,201,S7_RSI_REVERSE,274.2739562988281,258.8583984375,17.467303842951324,S7_RSI_REVERSE
2019-12-02,2020-09-08,281,S7_RSI_REVERSE,283.40435791015625,307.6483459472656,56.282884740639226,S7_RSI_REVERSE
2019-12-16,2020-09-08,267,S7_RSI_REVERSE,290.5521545410156,307.6483459472656,54.8225869754513,S7_RSI_REVERSE
2020-01-09,2020-09-08,243,S7_RSI_REVERSE,298.51483154296875,307.6483459472656,46.82158811261828,S7_RSI_REVERSE
2020-01-27,2020-09-08,225,S7_RSI_REVERSE,295.63616943359375,307.6483459472656,45.75573481928487,S7_RSI_REVERSE
2020-02-10,2020-09-08,211,S7_RSI_REVERSE,305.8531799316406,307.6483459472656,37.826561320087634,S7_RSI_REVERSE
2020-02-25,2020-09-08,196,S7_RSI_REVERSE,285.720703125,307.6483459472656,30.6256770625775,S7_RSI_REVERSE
2020-06-26,2021-01-27,215,S7_RSI_REVERSE,277.0321960449219,348.551025390625,53.17192036371229,S7_RSI_REVERSE
2020-07-21,2021-01-27,190,S7_RSI_REVERSE,300.077392578125,348.551025390625,40.12911429093337,S7_RSI_REVERSE
2020-08-04,2021-02-01,181,S7_RSI_REVERSE,304.73992919921875,350.2452697753906,32.652362687058314,S7_RSI_REVERSE
2020-09-18,2021-06-18,273,S7_RSI_REVERSE,306.5067138671875,388.7960510253906,50.67333694828097,S7_RSI_REVERSE
2020-10-05,2021-06-18,256,S7_RSI_REVERSE,314.95166015625,388.7960510253906,37.45920970419212,S7_RSI_REVERSE
2020-11-05,2021-06-18,225,S7_RSI_REVERSE,324.6663513183594,388.7960510253906,36.38550389310747,S7_RSI_REVERSE
2020-11-24,2021-06-18,206,S7_RSI_REVERSE,336.69854736328125,388.7960510253906,31.129610303336907,S7_RSI_REVERSE
2020-12-08,2021-06-18,192,S7_RSI_REVERSE,343.14111328125,388.7960510253906,24.83591461353056,S7_RSI_REVERSE
2020-12-22,2021-06-21,181,S7_RSI_REVERSE,341.876220703125,394.3620300292969,21.863587457707805,S7_RSI_REVERSE
2021-01-07,2021-07-19,193,S7_RSI_REVERSE,352.9170227050781,398.2133483886719,21.088686959530037,S7_RSI_REVERSE
2021-01-21,2021-07-20,180,S7_RSI_REVERSE,357.70196533203125,403.9197998046875,19.63764631892423,S7_RSI_REVERSE
2021-02-04,2021-08-18,195,S7_RSI_REVERSE,359.517333984375,411.5285949707031,21.511209496386073,S7_RSI_REVERSE
2021-02-26,2021-09-10,196,S7_RSI_REVERSE,354.09002685546875,417.3945007324219,25.771058124934875,S7_RSI_REVERSE
2021-03-12,2021-09-10,182,S7_RSI_REVERSE,366.8438720703125,417.3945007324219,20.72895999418794,S7_RSI_REVERSE
2021-03-26,2022-04-07,377,S7_RSI_REVERSE,369.838623046875,424.6592712402344,24.925669850022175,S7_RSI_REVERSE
2021-04-26,2022-04-07,346,S7_RSI_REVERSE,390.04058837890625,424.6592712402344,7.153576081960061,S7_RSI_REVERSE
2021-05-10,2022-04-07,332,S7_RSI_REVERSE,390.3488464355469,424.6592712402344,7.190352971390822,S7_RSI_REVERSE
2021-05-24,2022-04-07,318,S7_RSI_REVERSE,391.4975891113281,424.6592712402344,6.558434484455186,S7_RSI_REVERSE
2021-06-07,2022-04-07,304,S7_RSI_REVERSE,394.31829833984375,424.6592712402344,8.802760542903128,S7_RSI_REVERSE
2021-06-21,2022-04-07,290,S7_RSI_REVERSE,394.3620300292969,424.6592712402344,10.071731839287445,S7_RSI_REVERSE
2021-07-07,2022-04-07,274,S7_RSI_REVERSE,407.1057739257813,424.6592712402344,0.6012633527098522,S7_RSI_REVERSE
2021-07-21,2022-04-07,260,S7_RSI_REVERSE,407.1900329589844,424.6592712402344,-1.6798893425717307,S7_RSI_REVERSE
2021-08-04,2022-04-07,246,S7_RSI_REVERSE,411.3411865234375,424.6592712402344,-6.060438471244819,S7_RSI_REVERSE
2021-08-18,2022-04-07,232,S7_RSI_REVERSE,411.5285949707031,424.6592712402344,-8.021341803730936,S7_RSI_REVERSE
2021-09-01,2022-04-07,218,S7_RSI_REVERSE,423.35400390625,424.6592712402344,-10.813538990207785,S7_RSI_REVERSE
2021-09-15,2022-04-07,204,S7_RSI_REVERSE,419.6808471679687,424.6592712402344,-9.186445050044217,S7_RSI_REVERSE
2021-09-29,2022-04-07,190,S7_RSI_REVERSE,408.4006042480469,424.6592712402344,-1.825908787134655,S7_RSI_REVERSE
2021-10-18,2022-07-13,268,S7_RSI_REVERSE,420.3768005371094,360.0254211425781,-55.031664205650685,S7_RSI_REVERSE
2021-11-18,2022-07-13,237,S7_RSI_REVERSE,441.5652160644531,360.0254211425781,-63.72061733165539,S7_RSI_REVERSE
2021-12-03,2022-07-13,222,S7_RSI_REVERSE,426.2332153320313,360.0254211425781,-62.75040081113852,S7_RSI_REVERSE
2021-12-17,2022-07-13,208,S7_RSI_REVERSE,433.815185546875,360.0254211425781,-61.80745466317259,S7_RSI_REVERSE
2021-12-31,2022-07-13,194,S7_RSI_REVERSE,448.05023193359375,360.0254211425781,-63.432473948017964,S7_RSI_REVERSE
2022-01-18,2022-08-23,217,S7_RSI_REVERSE,430.6266479492187,391.8815002441406,-46.38064696070182,S7_RSI_REVERSE
2022-02-01,2022-08-23,203,S7_RSI_REVERSE,427.287353515625,391.8815002441406,-42.16385709980249,S7_RSI_REVERSE
2022-03-24,2022-12-05,256,S7_RSI_REVERSE,426.2867736816406,381.3148498535156,-57.66983549489487,S7_RSI_REVERSE
2023-01-13,2023-08-02,201,S7_RSI_REVERSE,382.0209655761719,434.7717895507813,26.87821594890772,S7_RSI_REVERSE
2023-01-30,2023-08-02,184,S7_RSI_REVERSE,384.0245361328125,434.7717895507813,27.511227935168677,S7_RSI_REVERSE
2023-02-13,2023-09-18,217,S7_RSI_REVERSE,395.75836181640625,430.0050354003906,-2.3015084759308286,S7_RSI_REVERSE
2023-02-27,2023-09-18,203,S7_RSI_REVERSE,381.2828063964844,430.0050354003906,17.605661249375917,S7_RSI_REVERSE
2023-03-21,2023-09-18,181,S7_RSI_REVERSE,383.87347412109375,430.0050354003906,8.724747730643248,S7_RSI_REVERSE
2023-04-05,2024-01-04,274,S7_RSI_REVERSE,392.23590087890625,454.7650451660156,24.56336745488768,S7_RSI_REVERSE
2023-04-21,2024-01-04,258,S7_RSI_REVERSE,396.6625061035156,454.7650451660156,21.537899329188885,S7_RSI_REVERSE
2023-05-05,2024-01-04,244,S7_RSI_REVERSE,397.0763244628906,454.7650451660156,20.235112459467295,S7_RSI_REVERSE
2023-05-19,2024-01-04,230,S7_RSI_REVERSE,402.8405151367187,454.7650451660156,16.194087487887614,S7_RSI_REVERSE
2023-06-02,2024-01-04,216,S7_RSI_REVERSE,411.7899169921875,454.7650451660156,14.678565251408877,S7_RSI_REVERSE
2023-06-23,2024-01-04,195,S7_RSI_REVERSE,418.4291076660156,454.7650451660156,12.43984917057171,S7_RSI_REVERSE
2023-07-07,2024-01-04,181,S7_RSI_REVERSE,423.5868835449219,454.7650451660156,8.297912682356426,S7_RSI_REVERSE
2023-07-25,2024-04-04,254,S7_RSI_REVERSE,439.9006652832031,500.8800964355469,42.262515762065554,S7_RSI_REVERSE
2023-08-10,2024-04-04,238,S7_RSI_REVERSE,430.6957702636719,500.8800964355469,49.13861001393453,S7_RSI_REVERSE
2023-08-29,2024-04-04,219,S7_RSI_REVERSE,433.8349304199219,500.8800964355469,52.422290806147764,S7_RSI_REVERSE
2023-11-03,2024-05-30,209,S7_RSI_REVERSE,421.3395690917969,510.1935119628906,78.43084550820573,S7_RSI_REVERSE
2023-12-06,2024-09-05,274,S7_RSI_REVERSE,440.7931823730469,538.2828369140625,96.30352709024568,S7_RSI_REVERSE
2024-01-03,2024-09-05,246,S7_RSI_REVERSE,456.2345581054687,538.2828369140625,75.59421005091055,S7_RSI_REVERSE
2024-01-17,2024-09-05,232,S7_RSI_REVERSE,459.6408386230469,538.2828369140625,73.87272273030977,S7_RSI_REVERSE
2024-01-31,2024-09-05,218,S7_RSI_REVERSE,469.94720458984375,538.2828369140625,62.508132915221516,S7_RSI_REVERSE
2024-02-14,2024-09-05,204,S7_RSI_REVERSE,485.2170104980469,538.2828369140625,43.58689943760922,S7_RSI_REVERSE
2024-02-28,2024-09-05,190,S7_RSI_REVERSE,492.7010192871094,538.2828369140625,39.47291762093712,S7_RSI_REVERSE
2024-03-13,2024-11-27,259,S7_RSI_REVERSE,502.1509704589844,588.2874755859375,65.5941883034324,S7_RSI_REVERSE
2024-03-27,2024-11-27,245,S7_RSI_REVERSE,510.7401123046875,588.2874755859375,58.017449940465916,S7_RSI_REVERSE
2024-04-10,2024-11-27,231,S7_RSI_REVERSE,501.9051208496094,588.2874755859375,62.62322164364458,S7_RSI_REVERSE
2024-05-03,2024-11-27,208,S7_RSI_REVERSE,499.1423950195313,588.2874755859375,77.5696887892666,S7_RSI_REVERSE
2024-05-30,2024-11-27,181,S7_RSI_REVERSE,510.1935119628906,588.2874755859375,63.796674040594226,S7_RSI_REVERSE
2024-06-13,2025-08-01,414,S7_RSI_REVERSE,529.56201171875,616.4907836914062,61.08132399095132,S7_RSI_REVERSE
2024-07-03,2025-08-01,394,S7_RSI_REVERSE,540.0948486328125,616.4907836914062,49.29938914746664,S7_RSI_REVERSE
2024-07-17,2025-08-01,380,S7_RSI_REVERSE,545.4619140625,616.4907836914062,38.013690740237905,S7_RSI_REVERSE
2024-07-31,2025-08-01,366,S7_RSI_REVERSE,539.458251953125,616.4907836914062,43.95815511227764,S7_RSI_REVERSE
2024-08-14,2025-08-01,352,S7_RSI_REVERSE,532.5436401367188,616.4907836914062,48.00025136632178,S7_RSI_REVERSE
2024-09-03,2025-08-01,332,S7_RSI_REVERSE,540.7020263671875,616.4907836914062,28.17799389942485,S7_RSI_REVERSE
2024-09-17,2025-08-01,318,S7_RSI_REVERSE,551.465576171875,616.4907836914062,22.48998435539988,S7_RSI_REVERSE
2024-10-03,2025-08-01,302,S7_RSI_REVERSE,557.8234252929688,616.4907836914062,12.921961942817175,S7_RSI_REVERSE
2024-10-17,2025-08-01,288,S7_RSI_REVERSE,572.0975341796875,616.4907836914062,7.763651790669608,S7_RSI_REVERSE
2024-10-31,2025-08-01,274,S7_RSI_REVERSE,558.6289672851562,616.4907836914062,14.498264803358149,S7_RSI_REVERSE
2024-11-14,2025-08-01,260,S7_RSI_REVERSE,582.9039306640625,616.4907836914062,9.162382552722672,S7_RSI_REVERSE
2024-11-29,2025-08-01,245,S7_RSI_REVERSE,591.94189453125,616.4907836914062,4.717986886959392,S7_RSI_REVERSE
2024-12-13,2025-08-01,231,S7_RSI_REVERSE,593.57275390625,616.4907836914062,0.25881381172485673,S7_RSI_REVERSE
2024-12-27,2025-08-01,217,S7_RSI_REVERSE,586.5021362304688,616.4907836914062,5.195186958488287,S7_RSI_REVERSE
2025-01-17,2025-08-01,196,S7_RSI_REVERSE,589.0353393554688,616.4907836914062,5.480499440032684,S7_RSI_REVERSE
2025-02-03,2025-10-10,249,S7_RSI_REVERSE,589.2225341796875,649.32275390625,28.696573628731198,S7_RSI_REVERSE
2025-02-18,2025-10-10,234,S7_RSI_REVERSE,602.7463989257812,649.32275390625,22.317382845391247,S7_RSI_REVERSE
2025-03-04,2025-10-10,220,S7_RSI_REVERSE,568.6116333007812,649.32275390625,39.42934572036523,S7_RSI_REVERSE
2025-03-24,2025-10-10,200,S7_RSI_REVERSE,567.5736083984375,649.32275390625,56.02085539497045,S7_RSI_REVERSE
2025-05-16,2025-12-17,215,S7_RSI_REVERSE,587.465576171875,667.5986938476562,36.91980716326405,S7_RSI_REVERSE
2025-06-03,2025-12-17,197,S7_RSI_REVERSE,589.3341674804688,667.5986938476562,34.40778370125102,S7_RSI_REVERSE
2025-06-24,2026-01-14,204,S7_RSI_REVERSE,601.676513671875,688.479736328125,40.06025423233937,S7_RSI_REVERSE
2025-07-17,2026-01-14,181,S7_RSI_REVERSE,622.7576293945312,688.479736328125,24.70808050043571,S7_RSI_REVERSE
2017-02-14,2018-02-08,359,S8_DRAWDOWN_10,201.7720642089844,226.7571563720703,73.10139598463314,S8_DRAWDOWN_10
2017-03-07,2018-02-08,338,S8_DRAWDOWN_10,204.62123107910156,226.7571563720703,60.661064425348954,S8_DRAWDOWN_10
2017-03-28,2018-02-08,317,S8_DRAWDOWN_10,204.0545959472656,226.7571563720703,72.77959383415671,S8_DRAWDOWN_10
2017-04-11,2018-02-08,303,S8_DRAWDOWN_10,203.8291778564453,226.7571563720703,71.89273220605303,S8_DRAWDOWN_10
2017-04-25,2018-02-08,289,S8_DRAWDOWN_10,206.85549926757812,226.7571563720703,74.89508375375384,S8_DRAWDOWN_10
2017-05-15,2018-02-08,269,S8_DRAWDOWN_10,208.3729705810547,226.7571563720703,69.43888068021742,S8_DRAWDOWN_10
2017-05-30,2018-02-08,254,S8_DRAWDOWN_10,209.4135284423828,226.7571563720703,68.07293673644077,S8_DRAWDOWN_10
2017-06-15,2018-02-08,238,S8_DRAWDOWN_10,211.38194274902344,226.7571563720703,64.85341930350961,S8_DRAWDOWN_10
2017-06-29,2018-02-08,224,S8_DRAWDOWN_10,210.3040313720703,226.7571563720703,71.85673665816607,S8_DRAWDOWN_10
2017-07-13,2018-02-08,210,S8_DRAWDOWN_10,212.97911071777344,226.7571563720703,70.54151843560122,S8_DRAWDOWN_10
2017-08-07,2018-02-08,185,S8_DRAWDOWN_10,215.9853515625,226.7571563720703,67.13688959740793,S8_DRAWDOWN_10
2017-08-22,2018-12-14,479,S8_DRAWDOWN_10,213.867919921875,232.25521850585935,12.96887164517323,S8_DRAWDOWN_10
2017-09-05,2018-12-14,465,S8_DRAWDOWN_10,214.40814208984375,232.25521850585935,8.247456416243496,S8_DRAWDOWN_10
2017-10-25,2018-12-14,415,S8_DRAWDOWN_10,223.55484008789065,232.25521850585935,-4.274625826169974,S8_DRAWDOWN_10
2017-11-08,2018-12-14,401,S8_DRAWDOWN_10,226.8999786376953,232.25521850585935,-11.64769535467039,S8_DRAWDOWN_10
2017-11-22,2018-12-14,387,S8_DRAWDOWN_10,227.46920776367188,232.25521850585935,-9.425923086127305,S8_DRAWDOWN_10
2017-12-20,2018-12-14,359,S8_DRAWDOWN_10,235.0306396484375,232.25521850585935,-20.25080288883058,S8_DRAWDOWN_10
2018-01-03,2018-12-14,345,S8_DRAWDOWN_10,238.0585021972656,232.25521850585935,-24.36447210538363,S8_DRAWDOWN_10
2018-02-01,2018-12-14,316,S8_DRAWDOWN_10,247.83709716796875,232.25521850585935,-40.9698777284176,S8_DRAWDOWN_10
2018-02-15,2018-12-14,302,S8_DRAWDOWN_10,240.31166076660156,232.25521850585935,-36.52212595882013,S8_DRAWDOWN_10
2018-03-09,2018-12-14,280,S8_DRAWDOWN_10,245.45179748535156,232.25521850585935,-39.09952983895836,S8_DRAWDOWN_10
2018-03-23,2018-12-14,266,S8_DRAWDOWN_10,228.03643798828125,232.25521850585935,-21.612328443129286,S8_DRAWDOWN_10
2018-04-06,2018-12-14,252,S8_DRAWDOWN_10,229.51222229003903,232.25521850585935,-19.726009575808376,S8_DRAWDOWN_10
2018-05-09,2018-12-14,219,S8_DRAWDOWN_10,238.15467834472656,232.25521850585935,-19.943508118775057,S8_DRAWDOWN_10
2018-05-29,2018-12-14,199,S8_DRAWDOWN_10,237.7305603027344,232.25521850585935,-18.54971755057732,S8_DRAWDOWN_10
2018-06-12,2018-12-14,185,S8_DRAWDOWN_10,246.47906494140625,232.25521850585935,-26.65338212185083,S8_DRAWDOWN_10
2018-07-06,2019-01-02,180,S8_DRAWDOWN_10,244.47906494140625,224.38253784179688,-37.49288232616139,S8_DRAWDOWN_10
2018-07-27,2019-12-09,500,Max hold,249.80514526367188,285.4414367675781,32.05901740824721,S8_DRAWDOWN_10
2018-08-10,2019-12-23,500,Max hold,251.3495178222656,293.5525207519531,46.625561493719616,S8_DRAWDOWN_10
2018-08-24,2020-01-06,500,Max hold,255.21083068847656,295.76416015625,41.404732991016566,S8_DRAWDOWN_10
2018-09-07,2020-01-21,501,Max hold,255.29066467285156,302.76434326171875,50.61068441794415,S8_DRAWDOWN_10
2018-09-21,2020-02-03,500,Max hold,260.3608703613281,296.2027893066406,29.49651820969037,S8_DRAWDOWN_10
2018-10-05,2020-02-18,501,Max hold,256.6424865722656,307.7267150878906,62.62549972111262,S8_DRAWDOWN_10
2018-11-07,2020-02-27,477,S8_DRAWDOWN_10,250.57025146484375,271.8847961425781,29.03020151831614,S8_DRAWDOWN_10
2018-12-03,2020-02-27,451,S8_DRAWDOWN_10,249.0455017089844,271.8847961425781,34.88015210278904,S8_DRAWDOWN_10
2019-02-22,2020-02-27,370,S8_DRAWDOWN_10,250.3563232421875,271.8847961425781,58.4465475620338,S8_DRAWDOWN_10
2019-03-11,2020-02-27,353,S8_DRAWDOWN_10,249.72848510742188,271.8847961425781,60.50899297060561,S8_DRAWDOWN_10
2019-03-26,2020-02-27,338,S8_DRAWDOWN_10,253.24281311035156,271.8847961425781,53.07733598963576,S8_DRAWDOWN_10
2019-04-09,2020-02-27,324,S8_DRAWDOWN_10,258.8188781738281,271.8847961425781,46.66821521715734,S8_DRAWDOWN_10
2019-04-26,2020-02-27,307,S8_DRAWDOWN_10,264.3140563964844,271.8847961425781,42.145521295271614,S8_DRAWDOWN_10
2019-05-10,2020-02-27,293,S8_DRAWDOWN_10,259.53057861328125,271.8847961425781,47.71372486619928,S8_DRAWDOWN_10
2019-06-07,2020-02-27,265,S8_DRAWDOWN_10,259.1250915527344,271.8847961425781,49.833497227712016,S8_DRAWDOWN_10
2019-07-01,2020-02-27,241,S8_DRAWDOWN_10,267.6362609863281,271.8847961425781,46.52172156281144,S8_DRAWDOWN_10
2019-07-15,2020-02-27,227,S8_DRAWDOWN_10,272.24383544921875,271.8847961425781,39.6927210741785,S8_DRAWDOWN_10
2019-07-29,2020-02-27,213,S8_DRAWDOWN_10,272.8865661621094,271.8847961425781,41.85094067142482,S8_DRAWDOWN_10
2019-08-12,2020-02-27,199,S8_DRAWDOWN_10,260.76568603515625,271.8847961425781,46.34416427433814,S8_DRAWDOWN_10
2019-08-29,2020-02-27,182,S8_DRAWDOWN_10,264.84814453125,271.8847961425781,42.03239437019808,S8_DRAWDOWN_10
2019-09-12,2020-03-10,180,S8_DRAWDOWN_10,272.7326354980469,263.5777282714844,47.19267027801942,S8_DRAWDOWN_10
2019-09-26,2020-03-24,180,S8_DRAWDOWN_10,270.0908203125,223.5135803222656,24.953222865478484,S8_DRAWDOWN_10
2019-10-11,2020-04-08,180,S8_DRAWDOWN_10,269.4360656738281,251.8997039794922,17.96598433576885,S8_DRAWDOWN_10
2019-10-25,2020-04-22,180,S8_DRAWDOWN_10,274.2739562988281,256.56024169921875,23.002767700563837,S8_DRAWDOWN_10
2019-12-02,2020-06-11,192,S8_DRAWDOWN_10,283.40435791015625,276.33319091796875,37.92607744033611,S8_DRAWDOWN_10
2019-12-16,2020-06-26,193,S8_DRAWDOWN_10,290.5521545410156,277.0321960449219,25.52718538913068,S8_DRAWDOWN_10
2020-01-09,2021-05-24,501,Max hold,298.51483154296875,391.4975891113281,154.76245878486264,S8_DRAWDOWN_10
2020-01-27,2021-06-10,500,Max hold,295.63616943359375,395.6445007324219,157.0155293478937,S8_DRAWDOWN_10
2020-02-10,2021-06-24,500,Max hold,305.8531799316406,398.3350830078125,142.95038025309395,S8_DRAWDOWN_10
2020-02-25,2021-07-09,500,Max hold,285.720703125,408.0989990234375,149.6668048938726,S8_DRAWDOWN_10
2020-06-26,2021-11-08,500,Max hold,277.0321960449219,440.8132019042969,150.86635877146688,S8_DRAWDOWN_10
2020-07-21,2021-12-03,500,Max hold,300.077392578125,426.2332153320313,109.9492040187768,S8_DRAWDOWN_10
2020-08-04,2021-12-17,500,Max hold,304.73992919921875,433.815185546875,108.0411894582306,S8_DRAWDOWN_10
2020-09-18,2022-01-31,500,Max hold,306.5067138671875,424.41943359375,86.57263078297419,S8_DRAWDOWN_10
2020-10-05,2022-02-17,500,Max hold,314.95166015625,412.2974853515625,54.67608153807117,S8_DRAWDOWN_10
2020-11-05,2022-02-22,474,S8_DRAWDOWN_10,324.6663513183594,405.23193359375,43.39347732293523,S8_DRAWDOWN_10
2020-11-24,2022-02-22,455,S8_DRAWDOWN_10,336.69854736328125,405.23193359375,37.262037121091055,S8_DRAWDOWN_10
2020-12-08,2022-02-22,441,S8_DRAWDOWN_10,343.14111328125,405.23193359375,30.540218723797132,S8_DRAWDOWN_10
2020-12-22,2022-02-22,427,S8_DRAWDOWN_10,341.876220703125,405.23193359375,23.957203177362434,S8_DRAWDOWN_10
2021-01-07,2022-02-22,411,S8_DRAWDOWN_10,352.9170227050781,405.23193359375,15.706564570353965,S8_DRAWDOWN_10
2021-01-21,2022-02-22,397,S8_DRAWDOWN_10,357.70196533203125,405.23193359375,10.57369232871603,S8_DRAWDOWN_10
2021-02-04,2022-02-22,383,S8_DRAWDOWN_10,359.517333984375,405.23193359375,5.353343895758903,S8_DRAWDOWN_10
2021-02-26,2022-02-22,361,S8_DRAWDOWN_10,354.09002685546875,405.23193359375,7.195081047798688,S8_DRAWDOWN_10
2021-03-12,2022-02-22,347,S8_DRAWDOWN_10,366.8438720703125,405.23193359375,2.1352083699209494,S8_DRAWDOWN_10
2021-03-26,2022-02-22,333,S8_DRAWDOWN_10,369.838623046875,405.23193359375,11.15405004334712,S8_DRAWDOWN_10
2021-04-26,2022-02-22,302,S8_DRAWDOWN_10,390.04058837890625,405.23193359375,-4.131572133497126,S8_DRAWDOWN_10
2021-05-10,2022-02-22,288,S8_DRAWDOWN_10,390.3488464355469,405.23193359375,-3.9664915267062013,S8_DRAWDOWN_10
2021-05-24,2022-02-22,274,S8_DRAWDOWN_10,391.4975891113281,405.23193359375,-4.392602221250079,S8_DRAWDOWN_10
2021-06-07,2022-02-22,260,S8_DRAWDOWN_10,394.31829833984375,405.23193359375,-2.2126632686952012,S8_DRAWDOWN_10
2021-06-21,2022-02-22,246,S8_DRAWDOWN_10,394.3620300292969,405.23193359375,-0.9519315043699288,S8_DRAWDOWN_10
2021-07-07,2022-02-22,230,S8_DRAWDOWN_10,407.1057739257813,405.23193359375,-9.16328527837256,S8_DRAWDOWN_10
2021-07-21,2022-02-22,216,S8_DRAWDOWN_10,407.1900329589844,405.23193359375,-11.128364102203406,S8_DRAWDOWN_10
2021-08-04,2022-02-22,202,S8_DRAWDOWN_10,411.3411865234375,405.23193359375,-14.939863914410253,S8_DRAWDOWN_10
2021-08-18,2022-02-22,188,S8_DRAWDOWN_10,411.5285949707031,405.23193359375,-16.618596108159053,S8_DRAWDOWN_10
2021-09-01,2022-03-07,187,S8_DRAWDOWN_10,423.35400390625,395.6664123535156,-13.568487527408518,S8_DRAWDOWN_10
